
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>
      48:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      4c:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      50:	0c 94 5d 29 	jmp	0x52ba	; 0x52ba <__vector_20>
      54:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      58:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      5c:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      60:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      64:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      68:	0c 94 5f 2d 	jmp	0x5abe	; 0x5abe <__vector_26>
      6c:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      70:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      74:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      78:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      7c:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      80:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      84:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      88:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      8c:	6c 43       	sbci	r22, 0x3C	; 60
      8e:	bc 44       	sbci	r27, 0x4C	; 76
      90:	a4 43       	sbci	r26, 0x34	; 52
      92:	8f 44       	sbci	r24, 0x4F	; 79
      94:	8f 44       	sbci	r24, 0x4F	; 79
      96:	bc 44       	sbci	r27, 0x4C	; 76
      98:	bc 44       	sbci	r27, 0x4C	; 76
      9a:	bc 44       	sbci	r27, 0x4C	; 76
      9c:	bc 44       	sbci	r27, 0x4C	; 76
      9e:	bc 44       	sbci	r27, 0x4C	; 76
      a0:	bc 44       	sbci	r27, 0x4C	; 76
      a2:	bc 44       	sbci	r27, 0x4C	; 76
      a4:	bc 44       	sbci	r27, 0x4C	; 76
      a6:	6c 43       	sbci	r22, 0x3C	; 60
      a8:	69 43       	sbci	r22, 0x39	; 57
      aa:	bc 44       	sbci	r27, 0x4C	; 76
      ac:	bc 44       	sbci	r27, 0x4C	; 76
      ae:	b2 44       	sbci	r27, 0x42	; 66
      b0:	bc 44       	sbci	r27, 0x4C	; 76
      b2:	9e 43       	sbci	r25, 0x3E	; 62
      b4:	bc 44       	sbci	r27, 0x4C	; 76
      b6:	bc 44       	sbci	r27, 0x4C	; 76
      b8:	6c 43       	sbci	r22, 0x3C	; 60
      ba:	bc 44       	sbci	r27, 0x4C	; 76
      bc:	bc 44       	sbci	r27, 0x4C	; 76
      be:	bc 44       	sbci	r27, 0x4C	; 76
      c0:	bc 44       	sbci	r27, 0x4C	; 76
      c2:	bc 44       	sbci	r27, 0x4C	; 76
      c4:	bc 44       	sbci	r27, 0x4C	; 76
      c6:	bc 44       	sbci	r27, 0x4C	; 76
      c8:	bc 44       	sbci	r27, 0x4C	; 76
      ca:	bc 44       	sbci	r27, 0x4C	; 76
      cc:	6c 43       	sbci	r22, 0x3C	; 60
      ce:	b7 44       	sbci	r27, 0x47	; 71
      d0:	a4 43       	sbci	r26, 0x34	; 52
      d2:	8f 44       	sbci	r24, 0x4F	; 79
      d4:	8f 44       	sbci	r24, 0x4F	; 79
      d6:	bc 44       	sbci	r27, 0x4C	; 76
      d8:	bc 44       	sbci	r27, 0x4C	; 76
      da:	bc 44       	sbci	r27, 0x4C	; 76
      dc:	bc 44       	sbci	r27, 0x4C	; 76
      de:	bc 44       	sbci	r27, 0x4C	; 76
      e0:	bc 44       	sbci	r27, 0x4C	; 76
      e2:	bc 44       	sbci	r27, 0x4C	; 76
      e4:	bc 44       	sbci	r27, 0x4C	; 76
      e6:	6c 43       	sbci	r22, 0x3C	; 60
      e8:	69 43       	sbci	r22, 0x39	; 57
      ea:	bc 44       	sbci	r27, 0x4C	; 76
      ec:	bc 44       	sbci	r27, 0x4C	; 76
      ee:	ad 44       	sbci	r26, 0x4D	; 77
      f0:	bc 44       	sbci	r27, 0x4C	; 76
      f2:	9e 43       	sbci	r25, 0x3E	; 62
      f4:	bc 44       	sbci	r27, 0x4C	; 76
      f6:	bc 44       	sbci	r27, 0x4C	; 76
      f8:	6c 43       	sbci	r22, 0x3C	; 60
      fa:	e1 44       	sbci	r30, 0x41	; 65
      fc:	22 46       	sbci	r18, 0x62	; 98
      fe:	d4 44       	sbci	r29, 0x44	; 68
     100:	3c 45       	sbci	r19, 0x5C	; 92
     102:	20 45       	sbci	r18, 0x50	; 80
     104:	22 46       	sbci	r18, 0x62	; 98
     106:	22 46       	sbci	r18, 0x62	; 98
     108:	22 46       	sbci	r18, 0x62	; 98
     10a:	22 46       	sbci	r18, 0x62	; 98
     10c:	22 46       	sbci	r18, 0x62	; 98
     10e:	22 46       	sbci	r18, 0x62	; 98
     110:	22 46       	sbci	r18, 0x62	; 98
     112:	22 46       	sbci	r18, 0x62	; 98
     114:	ee 44       	sbci	r30, 0x4E	; 78
     116:	02 45       	sbci	r16, 0x52	; 82
     118:	22 46       	sbci	r18, 0x62	; 98
     11a:	22 46       	sbci	r18, 0x62	; 98
     11c:	c8 45       	sbci	r28, 0x58	; 88
     11e:	22 46       	sbci	r18, 0x62	; 98
     120:	d0 44       	sbci	r29, 0x40	; 64
     122:	22 46       	sbci	r18, 0x62	; 98
     124:	22 46       	sbci	r18, 0x62	; 98
     126:	02 45       	sbci	r16, 0x52	; 82
     128:	22 46       	sbci	r18, 0x62	; 98
     12a:	22 46       	sbci	r18, 0x62	; 98
     12c:	22 46       	sbci	r18, 0x62	; 98
     12e:	22 46       	sbci	r18, 0x62	; 98
     130:	22 46       	sbci	r18, 0x62	; 98
     132:	22 46       	sbci	r18, 0x62	; 98
     134:	22 46       	sbci	r18, 0x62	; 98
     136:	22 46       	sbci	r18, 0x62	; 98
     138:	22 46       	sbci	r18, 0x62	; 98
     13a:	e1 44       	sbci	r30, 0x41	; 65
     13c:	70 45       	sbci	r23, 0x50	; 80
     13e:	d4 44       	sbci	r29, 0x44	; 68
     140:	3c 45       	sbci	r19, 0x5C	; 92
     142:	20 45       	sbci	r18, 0x50	; 80
     144:	22 46       	sbci	r18, 0x62	; 98
     146:	22 46       	sbci	r18, 0x62	; 98
     148:	22 46       	sbci	r18, 0x62	; 98
     14a:	22 46       	sbci	r18, 0x62	; 98
     14c:	22 46       	sbci	r18, 0x62	; 98
     14e:	22 46       	sbci	r18, 0x62	; 98
     150:	22 46       	sbci	r18, 0x62	; 98
     152:	22 46       	sbci	r18, 0x62	; 98
     154:	ee 44       	sbci	r30, 0x4E	; 78
     156:	02 45       	sbci	r16, 0x52	; 82
     158:	22 46       	sbci	r18, 0x62	; 98
     15a:	22 46       	sbci	r18, 0x62	; 98
     15c:	70 45       	sbci	r23, 0x50	; 80
     15e:	22 46       	sbci	r18, 0x62	; 98
     160:	d0 44       	sbci	r29, 0x40	; 64
     162:	22 46       	sbci	r18, 0x62	; 98
     164:	22 46       	sbci	r18, 0x62	; 98
     166:	02 45       	sbci	r16, 0x52	; 82
     168:	01 69       	ori	r16, 0x91	; 145
     16a:	0b 69       	ori	r16, 0x9B	; 155
     16c:	13 69       	ori	r17, 0x93	; 147
     16e:	16 69       	ori	r17, 0x96	; 150
     170:	19 69       	ori	r17, 0x99	; 153
     172:	1c 69       	ori	r17, 0x9C	; 156
     174:	1f 69       	ori	r17, 0x9F	; 159
     176:	22 69       	ori	r18, 0x92	; 146
     178:	25 69       	ori	r18, 0x95	; 149
     17a:	ee 86       	std	Y+14, r14	; 0x0e
     17c:	f6 86       	std	Z+14, r15	; 0x0e
     17e:	27 87       	std	Z+15, r18	; 0x0f
     180:	40 87       	std	Z+8, r20	; 0x08
     182:	5c 87       	std	Y+12, r21	; 0x0c
     184:	69 87       	std	Y+9, r22	; 0x09
     186:	85 87       	std	Z+13, r24	; 0x0d
     188:	af 87       	std	Y+15, r26	; 0x0f
     18a:	92 87       	std	Z+10, r25	; 0x0a
     18c:	4b 9e       	mul	r4, r27
     18e:	1b 9f       	mul	r17, r27
     190:	57 9f       	mul	r21, r23
     192:	8a 9f       	mul	r24, r26
     194:	9a 9f       	mul	r25, r26
     196:	b7 9f       	mul	r27, r23
     198:	17 a0       	ldd	r1, Z+39	; 0x27
     19a:	02 a1       	ldd	r16, Z+34	; 0x22
     19c:	02 a1       	ldd	r16, Z+34	; 0x22
     19e:	02 a1       	ldd	r16, Z+34	; 0x22
     1a0:	4b a0       	ldd	r4, Y+35	; 0x23
     1a2:	77 a0       	ldd	r7, Z+39	; 0x27
     1a4:	ba a0       	ldd	r11, Y+34	; 0x22
     1a6:	d1 a0       	ldd	r13, Z+33	; 0x21
     1a8:	e4 9e       	mul	r14, r20
     1aa:	f7 9e       	mul	r15, r23
     1ac:	09 bd       	out	0x29, r16	; 41
     1ae:	c8 bc       	out	0x28, r12	; 40
     1b0:	c8 bc       	out	0x28, r12	; 40
     1b2:	c8 bc       	out	0x28, r12	; 40
     1b4:	c8 bc       	out	0x28, r12	; 40
     1b6:	8c bc       	out	0x2c, r8	; 44
     1b8:	93 bc       	out	0x23, r9	; 35
     1ba:	9a bc       	out	0x2a, r9	; 42
     1bc:	aa bc       	out	0x2a, r10	; 42
     1be:	b8 bc       	out	0x28, r11	; 40
     1c0:	b1 bc       	out	0x21, r11	; 33

000001c2 <__trampolines_end>:
     1c2:	63 73       	andi	r22, 0x33	; 51
     1c4:	5f 64       	ori	r21, 0x4F	; 79
     1c6:	69 73       	andi	r22, 0x39	; 57
     1c8:	61 62       	ori	r22, 0x21	; 33
     1ca:	6c 65       	ori	r22, 0x5C	; 92
     1cc:	20 77       	andi	r18, 0x70	; 112
     1ce:	61 73       	andi	r22, 0x31	; 49
     1d0:	3a 20       	and	r3, r10
     1d2:	25 64       	ori	r18, 0x45	; 69
     1d4:	2c 20       	and	r2, r12
     1d6:	77 61       	ori	r23, 0x17	; 23
     1d8:	6e 74       	andi	r22, 0x4E	; 78
     1da:	3a 20       	and	r3, r10
     1dc:	25 64       	ori	r18, 0x45	; 69
     1de:	0a 00       	.word	0x000a	; ????

000001e0 <__c.3615>:
     1e0:	63 73 5f 65 6e 61 62 6c 65 20 77 61 73 3a 20 25     cs_enable was: %
     1f0:	64 2c 20 77 61 6e 74 3a 20 25 64 0a 00              d, want: %d..

000001fd <__c.3646>:
     1fd:	73 61 66 65 66 72 65 65 3a 20 46 52 45 45 20 45     safefree: FREE E
     20d:	52 52 4f 52 20 28 25 75 29 2c 20 74 6f 70 3a 28     RROR (%u), top:(
     21d:	25 75 29 0a 00                                      %u)..

00000222 <__c.3637>:
     222:	73 61 66 65 6d 61 6c 6c 6f 63 28 25 64 29 20 66     safemalloc(%d) f
     232:	61 69 6c 65 64 21 0a 00                             ailed!..

0000023a <__c.3631>:
     23a:	73 61 66 65 63 61 6c 6c 6f 63 28 25 64 2c 25 64     safecalloc(%d,%d
     24a:	29 20 66 61 69 6c 65 64 21 0a 00                    ) failed!..

00000255 <__c.3616>:
     255:	20 20 5f 5f 62 72 6b 76 61 6c 3a 20 20 20 20 25       __brkval:    %
     265:	35 75 0a 00                                         5u..

00000269 <__c.3614>:
     269:	20 20 4d 61 6c 6c 6f 63 20 73 74 61 72 74 20 25       Malloc start %
     279:	35 75 20 20 65 6e 64 3a 20 25 35 75 0a 00           5u  end: %5u..

00000287 <__c.3612>:
     287:	20 20 48 65 61 70 3a 20 73 74 61 72 74 3a 20 25       Heap: start: %
     297:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000002a5 <__c.3610>:
     2a5:	20 20 44 61 74 61 20 20 73 74 61 72 74 3a 20 25       Data  start: %
     2b5:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000002c3 <__c.3608>:
     2c3:	20 20 42 53 53 20 20 20 73 74 61 72 74 3a 20 25       BSS   start: %
     2d3:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000002e1 <__c.3606>:
     2e1:	20 20 53 74 61 63 6b 20 46 72 65 65 3a 20 20 25       Stack Free:  %
     2f1:	75 0a 00                                            u..

000002f4 <__c.3604>:
     2f4:	20 20 53 74 61 63 6b 20 54 6f 70 3a 20 20 20 25       Stack Top:   %
     304:	75 0a 00                                            u..

00000307 <__c.3602>:
     307:	46 72 65 65 20 52 61 6d 3a 25 75 0a 00              Free Ram:%u..

00000314 <__c.3600>:
     314:	53 50 49 30 5f 4d 6f 64 65 3a 20 49 6e 76 61 6c     SPI0_Mode: Inval
     324:	69 64 20 6d 6f 64 65 28 25 64 29 0a 00              id mode(%d)..

00000331 <__c.3719>:
     331:	0a 00                                               ..

00000333 <__c.3717>:
     333:	74 61 73 6b 3a 20 25 64 0a 00                       task: %d..

0000033d <__c.3715>:
     33d:	69 32 63 5f 74 61 73 6b 2e 65 72 72 6f 72 3a 20     i2c_task.error: 
     34d:	25 64 0a 00                                         %d..

00000351 <__c.3713>:
     351:	69 32 63 5f 74 61 73 6b 2e 64 6f 6e 65 3a 20 25     i2c_task.done: %
     361:	64 0a 00                                            d..

00000364 <__c.3708>:
     364:	0a 00                                               ..

00000366 <__c.3706>:
     366:	20 20 54 57 5f 4d 54 5f 44 41 54 41 5f 4e 41 43       TW_MT_DATA_NAC
     376:	4b 0a 00                                            K..

00000379 <__c.3704>:
     379:	20 20 54 57 5f 4d 54 5f 53 4c 41 5f 4e 41 43 4b       TW_MT_SLA_NACK
     389:	0a 00                                               ..

0000038b <__c.3702>:
     38b:	20 20 54 57 5f 4d 52 5f 53 4c 41 5f 4e 41 43 4b       TW_MR_SLA_NACK
     39b:	0a 00                                               ..

0000039d <__c.3700>:
     39d:	20 20 4f 50 5f 45 52 52 4f 52 0a 00                   OP_ERROR..

000003a9 <__c.3698>:
     3a9:	20 20 4f 50 5f 4c 45 4e 0a 00                         OP_LEN..

000003b3 <__c.3696>:
     3b3:	20 20 4f 50 5f 54 49 4d 45 4f 55 54 0a 00             OP_TIMEOUT..

000003c1 <__c.3694>:
     3c1:	20 20 25 73 0a 00                                     %s..

000003c7 <__c.3644>:
     3c7:	69 32 63 5f 74 69 6d 65 72 20 69 6e 69 74 20 66     i2c_timer init f
     3d7:	61 69 6c 65 64 0a 00                                ailed..

000003de <__c.3638>:
     3de:	69 32 63 5f 69 6e 69 74 20 70 72 65 73 63 61 6c     i2c_init prescal
     3ee:	65 20 6f 76 65 72 66 6c 6f 77 0a 00                 e overflow..

000003fa <__c.3595>:
     3fa:	49 32 43 20 6f 70 5b 25 64 5d 2d 3e 6c 65 6e 20     I2C op[%d]->len 
     40a:	3d 3d 20 30 0a 00                                   == 0..

00000410 <__c.3593>:
     410:	49 32 43 20 6f 70 5b 25 64 5d 2d 3e 62 75 66 20     I2C op[%d]->buf 
     420:	3d 3d 20 4e 55 4c 4c 0a 00                          == NULL..

00000429 <__c.3591>:
     429:	49 32 43 20 6f 70 5b 49 4e 44 45 58 20 25 64 20     I2C op[INDEX %d 
     439:	3e 3d 20 25 64 5d 0a 00                             >= %d]..

00000441 <__c.3641>:
     441:	72 74 63 5f 69 6e 69 74 20 20 77 72 69 74 65 20     rtc_init  write 
     451:	65 70 6f 63 68 20 66 61 69 6c 65 64 0a 00           epoch failed..

0000045f <__c.3631>:
     45f:	72 74 63 5f 72 75 6e 20 77 72 69 74 65 20 65 72     rtc_run write er
     46f:	72 6f 72 0a 00                                      ror..

00000474 <__c.3629>:
     474:	72 74 63 5f 72 75 6e 20 72 65 61 64 20 65 72 72     rtc_run read err
     484:	6f 72 0a 00                                         or..

00000488 <__c.3623>:
     488:	72 74 63 5f 72 65 61 64 20 65 72 72 6f 72 0a 00     rtc_read error..

00000498 <__c.3617>:
     498:	72 74 63 5f 77 72 69 74 65 20 65 72 72 6f 72 0a     rtc_write error.
	...

000004a9 <__c.3609>:
     4a9:	69 32 63 5f 72 74 63 5f 72 65 61 64 20 64 61 74     i2c_rtc_read dat
     4b9:	61 20 65 72 72 6f 72 0a 00                          a error..

000004c2 <__c.3607>:
     4c2:	69 32 63 5f 72 74 63 5f 72 65 61 64 20 61 64 64     i2c_rtc_read add
     4d2:	72 65 73 73 20 65 72 72 6f 72 0a 00                 ress error..

000004de <__c.3599>:
     4de:	69 32 63 5f 72 74 63 5f 77 72 69 74 65 20 64 61     i2c_rtc_write da
     4ee:	74 61 20 65 72 72 6f 72 0a 00                       ta error..

000004f8 <__c.3627>:
     4f8:	25 73 20 65 78 70 65 63 74 65 64 20 25 64 20 61     %s expected %d a
     508:	72 67 75 6d 65 6e 74 73 20 6f 6e 6c 79 20 67 6f     rguments only go
     518:	74 20 25 64 0a 00                                   t %d..

0000051e <__c.3584>:
     51e:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     52e:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

0000053e <__c.3663>:
     53e:	54 69 6d 65 72 73 20 65 6e 61 62 6c 65 64 0a 00     Timers enabled..

0000054e <__c.3661>:
     54e:	43 6c 6f 63 6b 20 49 6e 73 74 61 6c 6c 65 64 0a     Clock Installed.
	...

0000055f <__c.3659>:
     55f:	43 6c 6f 63 6b 20 74 61 73 6b 20 69 6e 69 74 20     Clock task init 
     56f:	66 61 69 6c 65 64 0a 00                             failed..

00000577 <__c.3657>:
     577:	43 6c 6f 63 6b 20 49 6e 69 74 0a 00                 Clock Init..

00000583 <__c.3655>:
     583:	54 69 6d 65 72 73 20 63 6f 6e 66 69 67 75 72 65     Timers configure
     593:	64 0a 00                                            d..

00000596 <__c.3653>:
     596:	54 69 6d 65 72 73 20 69 6e 69 74 20 63 61 6c 6c     Timers init call
     5a6:	65 64 0a 00                                         ed..

000005aa <__c.3633>:
     5aa:	5b 54 69 6d 65 3a 25 73 5d 0a 00                    [Time:%s]..

000005b5 <__c.3631>:
     5b5:	5b 25 73 20 54 69 6d 65 3a 25 73 5d 0a 00           [%s Time:%s]..

000005c3 <__c.3617>:
     5c3:	25 6c 64 2e 25 30 39 6c 64 00                       %ld.%09ld.

000005cd <__c.3597>:
     5cd:	73 65 74 5f 74 69 6d 65 72 73 3a 20 4e 6f 20 6d     set_timers: No m
     5dd:	6f 72 65 20 74 69 6d 65 72 73 21 0a 00              ore timers!..

000005ea <__c.3872>:
     5ea:	63 6c 6b 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     clk time:    %s.
	...

000005fb <__c.3870>:
     5fb:	63 6c 6b 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     clk seconds: %lu
     60b:	0a 00                                               ..

0000060d <__c.3868>:
     60d:	52 54 43 20 72 65 61 64 20 66 61 69 6c 65 64 0a     RTC read failed.
	...

0000061e <__c.3866>:
     61e:	72 74 63 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     rtc time:    %s.
	...

0000062f <__c.3864>:
     62f:	72 74 63 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     rtc seconds: %lu
     63f:	0a 00                                               ..

00000641 <__c.3857>:
     641:	75 73 65 20 73 65 74 64 61 74 65 20 63 6f 6d 6d     use setdate comm
     651:	61 6e 64 20 74 6f 20 63 68 61 6e 67 65 20 74 69     and to change ti
     661:	6d 65 0a 00                                         me..

00000665 <__c.3855>:
     665:	72 74 63 20 72 65 61 64 20 65 72 72 6f 72 61 66     rtc read erroraf
     675:	74 65 72 20 69 6e 69 74 0a 00                       ter init..

0000067f <__c.3853>:
     67f:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     68f:	61 69 6c 65 64 0a 00                                ailed..

00000696 <__c.3851>:
     696:	61 74 74 65 6d 70 74 69 6e 67 20 72 74 63 20 69     attempting rtc i
     6a6:	6e 69 74 0a 00                                      nit..

000006ab <__c.3849>:
     6ab:	72 74 63 20 75 6e 69 6e 69 74 69 6c 69 7a 65 64     rtc uninitilized
     6bb:	0a 00                                               ..

000006bd <__c.3803>:
     6bd:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     6cd:	61 69 6c 65 64 0a 00                                ailed..

000006d4 <__c.3801>:
     6d4:	69 6e 76 61 6c 69 64 20 6d 69 6e 3a 20 25 64 0a     invalid min: %d.
	...

000006e5 <__c.3799>:
     6e5:	69 6e 76 61 6c 69 64 20 68 6f 75 72 3a 20 25 64     invalid hour: %d
     6f5:	0a 00                                               ..

000006f7 <__c.3797>:
     6f7:	69 6e 76 61 6c 69 64 20 64 61 79 3a 20 25 64 0a     invalid day: %d.
	...

00000708 <__c.3795>:
     708:	69 6e 76 61 6c 69 64 20 6d 6f 6e 3a 20 25 64 0a     invalid mon: %d.
	...

00000719 <__c.3793>:
     719:	69 6e 76 61 6c 69 64 20 79 65 61 72 3a 20 25 64     invalid year: %d
     729:	0a 00                                               ..

0000072b <__c.3772>:
     72b:	45 6e 74 65 72 20 64 61 74 65 20 59 59 59 59 20     Enter date YYYY 
     73b:	4d 4d 20 44 44 20 48 48 3a 4d 4d 3a 53 53 20 3e     MM DD HH:MM:SS >
	...

0000074c <__c.3647>:
     74c:	25 73 20 25 73 20 25 32 64 20 25 30 32 64 3a 25     %s %s %2d %02d:%
     75c:	30 32 64 3a 25 30 32 64 20 25 34 64 00              02d:%02d %4d.

00000769 <__c.3615>:
     769:	73 65 6c 65 63 74 20 66 61 69 6c 65 64 21 0a 00     select failed!..

00000779 <__c.3649>:
     779:	45 4e 44 20 4d 4d 43 20 49 4e 49 54 0a 00           END MMC INIT..

00000787 <__c.3647>:
     787:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 3a 20     MMC Block Size: 
     797:	25 6c 64 0a 00                                      %ld..

0000079c <__c.3645>:
     79c:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 20 2d     MMC Block Size -
     7ac:	20 72 65 61 64 20 66 61 69 6c 65 64 0a 00            read failed..

000007ba <__c.3642>:
     7ba:	2c 20 43 6f 64 65 20 70 61 67 65 3a 20 25 75 0a     , Code page: %u.
	...

000007cb <__c.3640>:
     7cb:	4c 46 4e 20 45 6e 61 62 6c 65 64 00                 LFN Enabled.

000007d7 <__c.3638>:
     7d7:	4d 4d 43 20 43 61 72 64 20 49 6e 73 65 72 74 65     MMC Card Inserte
     7e7:	64 0a 00                                            d..

000007ea <__c.3636>:
     7ea:	2a 2a 2a 20 4d 4d 43 20 43 61 72 64 20 4e 4f 54     *** MMC Card NOT
     7fa:	20 49 6e 73 65 72 74 65 64 21 20 2a 2a 2a 0a 00      Inserted! ***..

0000080a <__c.3634>:
