
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
      4c:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      50:	0c 94 e0 29 	jmp	0x53c0	; 0x53c0 <__vector_20>
      54:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      58:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      5c:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      60:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      64:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      68:	0c 94 b3 2c 	jmp	0x5966	; 0x5966 <__vector_26>
      6c:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      70:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      74:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      78:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      7c:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      80:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      84:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      88:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      8c:	e2 42       	sbci	r30, 0x22	; 34
      8e:	35 44       	sbci	r19, 0x45	; 69
      90:	12 43       	sbci	r17, 0x32	; 50
      92:	0e 44       	sbci	r16, 0x4E	; 78
      94:	0e 44       	sbci	r16, 0x4E	; 78
      96:	35 44       	sbci	r19, 0x45	; 69
      98:	35 44       	sbci	r19, 0x45	; 69
      9a:	35 44       	sbci	r19, 0x45	; 69
      9c:	35 44       	sbci	r19, 0x45	; 69
      9e:	35 44       	sbci	r19, 0x45	; 69
      a0:	35 44       	sbci	r19, 0x45	; 69
      a2:	35 44       	sbci	r19, 0x45	; 69
      a4:	35 44       	sbci	r19, 0x45	; 69
      a6:	e2 42       	sbci	r30, 0x22	; 34
      a8:	dc 42       	sbci	r29, 0x2C	; 44
      aa:	35 44       	sbci	r19, 0x45	; 69
      ac:	35 44       	sbci	r19, 0x45	; 69
      ae:	35 44       	sbci	r19, 0x45	; 69
      b0:	35 44       	sbci	r19, 0x45	; 69
      b2:	0c 43       	sbci	r16, 0x3C	; 60
      b4:	35 44       	sbci	r19, 0x45	; 69
      b6:	35 44       	sbci	r19, 0x45	; 69
      b8:	e2 42       	sbci	r30, 0x22	; 34
      ba:	35 44       	sbci	r19, 0x45	; 69
      bc:	35 44       	sbci	r19, 0x45	; 69
      be:	35 44       	sbci	r19, 0x45	; 69
      c0:	35 44       	sbci	r19, 0x45	; 69
      c2:	35 44       	sbci	r19, 0x45	; 69
      c4:	35 44       	sbci	r19, 0x45	; 69
      c6:	35 44       	sbci	r19, 0x45	; 69
      c8:	35 44       	sbci	r19, 0x45	; 69
      ca:	35 44       	sbci	r19, 0x45	; 69
      cc:	e2 42       	sbci	r30, 0x22	; 34
      ce:	30 44       	sbci	r19, 0x40	; 64
      d0:	12 43       	sbci	r17, 0x32	; 50
      d2:	0e 44       	sbci	r16, 0x4E	; 78
      d4:	0e 44       	sbci	r16, 0x4E	; 78
      d6:	35 44       	sbci	r19, 0x45	; 69
      d8:	35 44       	sbci	r19, 0x45	; 69
      da:	35 44       	sbci	r19, 0x45	; 69
      dc:	35 44       	sbci	r19, 0x45	; 69
      de:	35 44       	sbci	r19, 0x45	; 69
      e0:	35 44       	sbci	r19, 0x45	; 69
      e2:	35 44       	sbci	r19, 0x45	; 69
      e4:	35 44       	sbci	r19, 0x45	; 69
      e6:	e2 42       	sbci	r30, 0x22	; 34
      e8:	dc 42       	sbci	r29, 0x2C	; 44
      ea:	35 44       	sbci	r19, 0x45	; 69
      ec:	35 44       	sbci	r19, 0x45	; 69
      ee:	2b 44       	sbci	r18, 0x4B	; 75
      f0:	35 44       	sbci	r19, 0x45	; 69
      f2:	0c 43       	sbci	r16, 0x3C	; 60
      f4:	35 44       	sbci	r19, 0x45	; 69
      f6:	35 44       	sbci	r19, 0x45	; 69
      f8:	e2 42       	sbci	r30, 0x22	; 34
      fa:	57 44       	sbci	r21, 0x47	; 71
      fc:	3e 45       	sbci	r19, 0x5E	; 94
      fe:	4d 44       	sbci	r20, 0x4D	; 77
     100:	ab 44       	sbci	r26, 0x4B	; 75
     102:	92 44       	sbci	r25, 0x42	; 66
     104:	3e 45       	sbci	r19, 0x5E	; 94
     106:	3e 45       	sbci	r19, 0x5E	; 94
     108:	3e 45       	sbci	r19, 0x5E	; 94
     10a:	3e 45       	sbci	r19, 0x5E	; 94
     10c:	3e 45       	sbci	r19, 0x5E	; 94
     10e:	3e 45       	sbci	r19, 0x5E	; 94
     110:	3e 45       	sbci	r19, 0x5E	; 94
     112:	3e 45       	sbci	r19, 0x5E	; 94
     114:	61 44       	sbci	r22, 0x41	; 65
     116:	75 44       	sbci	r23, 0x45	; 69
     118:	3e 45       	sbci	r19, 0x5E	; 94
     11a:	3e 45       	sbci	r19, 0x5E	; 94
     11c:	3e 45       	sbci	r19, 0x5E	; 94
     11e:	3e 45       	sbci	r19, 0x5E	; 94
     120:	49 44       	sbci	r20, 0x49	; 73
     122:	3e 45       	sbci	r19, 0x5E	; 94
     124:	3e 45       	sbci	r19, 0x5E	; 94
     126:	75 44       	sbci	r23, 0x45	; 69
     128:	3e 45       	sbci	r19, 0x5E	; 94
     12a:	3e 45       	sbci	r19, 0x5E	; 94
     12c:	3e 45       	sbci	r19, 0x5E	; 94
     12e:	3e 45       	sbci	r19, 0x5E	; 94
     130:	3e 45       	sbci	r19, 0x5E	; 94
     132:	3e 45       	sbci	r19, 0x5E	; 94
     134:	3e 45       	sbci	r19, 0x5E	; 94
     136:	3e 45       	sbci	r19, 0x5E	; 94
     138:	3e 45       	sbci	r19, 0x5E	; 94
     13a:	57 44       	sbci	r21, 0x47	; 71
     13c:	d9 44       	sbci	r29, 0x49	; 73
     13e:	4d 44       	sbci	r20, 0x4D	; 77
     140:	ab 44       	sbci	r26, 0x4B	; 75
     142:	92 44       	sbci	r25, 0x42	; 66
     144:	3e 45       	sbci	r19, 0x5E	; 94
     146:	3e 45       	sbci	r19, 0x5E	; 94
     148:	3e 45       	sbci	r19, 0x5E	; 94
     14a:	3e 45       	sbci	r19, 0x5E	; 94
     14c:	3e 45       	sbci	r19, 0x5E	; 94
     14e:	3e 45       	sbci	r19, 0x5E	; 94
     150:	3e 45       	sbci	r19, 0x5E	; 94
     152:	3e 45       	sbci	r19, 0x5E	; 94
     154:	61 44       	sbci	r22, 0x41	; 65
     156:	75 44       	sbci	r23, 0x45	; 69
     158:	3e 45       	sbci	r19, 0x5E	; 94
     15a:	3e 45       	sbci	r19, 0x5E	; 94
     15c:	d9 44       	sbci	r29, 0x49	; 73
     15e:	3e 45       	sbci	r19, 0x5E	; 94
     160:	49 44       	sbci	r20, 0x49	; 73
     162:	3e 45       	sbci	r19, 0x5E	; 94
     164:	3e 45       	sbci	r19, 0x5E	; 94
     166:	75 44       	sbci	r23, 0x45	; 69
     168:	55 69       	ori	r21, 0x95	; 149
     16a:	5f 69       	ori	r21, 0x9F	; 159
     16c:	67 69       	ori	r22, 0x97	; 151
     16e:	6a 69       	ori	r22, 0x9A	; 154
     170:	6d 69       	ori	r22, 0x9D	; 157
     172:	70 69       	ori	r23, 0x90	; 144
     174:	73 69       	ori	r23, 0x93	; 147
     176:	76 69       	ori	r23, 0x96	; 150
     178:	79 69       	ori	r23, 0x99	; 153
     17a:	f1 86       	std	Z+9, r15	; 0x09
     17c:	1a 87       	std	Y+10, r17	; 0x0a
     17e:	41 87       	std	Z+9, r20	; 0x09
     180:	5b 87       	std	Y+11, r21	; 0x0b
     182:	64 87       	std	Z+12, r22	; 0x0c
     184:	86 87       	std	Z+14, r24	; 0x0e
     186:	a1 87       	std	Z+9, r26	; 0x09
     188:	b0 87       	std	Z+8, r27	; 0x08
     18a:	f8 87       	std	Y+8, r31	; 0x08
     18c:	cc 87       	std	Y+12, r28	; 0x0c
     18e:	e1 89       	ldd	r30, Z+17	; 0x11
     190:	e9 89       	ldd	r30, Y+17	; 0x11
     192:	ee 89       	ldd	r30, Y+22	; 0x16
     194:	12 8a       	std	Z+18, r1	; 0x12
     196:	1c 8a       	std	Y+20, r1	; 0x14
     198:	66 8a       	std	Z+22, r6	; 0x16
     19a:	31 8a       	std	Z+17, r3	; 0x11
     19c:	31 8a       	std	Z+17, r3	; 0x11
     19e:	29 8a       	std	Y+17, r2	; 0x11
     1a0:	87 9b       	sbis	0x10, 7	; 16
     1a2:	59 9c       	mul	r5, r9
     1a4:	95 9c       	mul	r9, r5
     1a6:	c4 9c       	mul	r12, r4
     1a8:	d4 9c       	mul	r13, r4
     1aa:	f1 9c       	mul	r15, r1
     1ac:	51 9d       	mul	r21, r1
     1ae:	60 9e       	mul	r6, r16
     1b0:	60 9e       	mul	r6, r16
     1b2:	60 9e       	mul	r6, r16
     1b4:	85 9d       	mul	r24, r5
     1b6:	b1 9d       	mul	r27, r1
     1b8:	ff 9d       	mul	r31, r15
     1ba:	1b 9e       	mul	r1, r27
     1bc:	24 9c       	mul	r2, r4
     1be:	37 9c       	mul	r3, r7
     1c0:	17 ba       	out	0x17, r1	; 23
     1c2:	d6 b9       	out	0x06, r29	; 6
     1c4:	d6 b9       	out	0x06, r29	; 6
     1c6:	d6 b9       	out	0x06, r29	; 6
     1c8:	d6 b9       	out	0x06, r29	; 6
     1ca:	9a b9       	out	0x0a, r25	; 10
     1cc:	a1 b9       	out	0x01, r26	; 1
     1ce:	a8 b9       	out	0x08, r26	; 8
     1d0:	b8 b9       	out	0x08, r27	; 8
     1d2:	c6 b9       	out	0x06, r28	; 6
     1d4:	bf b9       	out	0x0f, r27	; 15

000001d6 <__trampolines_end>:
     1d6:	6e 61       	ori	r22, 0x1E	; 30
     1d8:	6e 00       	.word	0x006e	; ????

000001da <__c.2332>:
     1da:	69 6e 66 00 00 40 7a 10 f3 5a 00 a0 72 4e 18 09     inf..@z..Z..rN..
     1ea:	00 10 a5 d4 e8 00 00 e8 76 48 17 00 00 e4 0b 54     ........vH.....T
     1fa:	02 00 00 ca 9a 3b 00 00 00 e1 f5 05 00 00 80 96     .....;..........
     20a:	98 00 00 00 40 42 0f 00 00 00 a0 86 01 00 00 00     ....@B..........
     21a:	10 27 00 00 00 00 e8 03 00 00 00 00 64 00 00 00     .'..........d...
     22a:	00 00 0a 00 00 00 00 00 01 00 00 00 00 00 2c 76     ..............,v
     23a:	d8 88 dc 67 4f 08 23 df c1 df ae 59 e1 b1 b7 96     ...gO.#....Y....
     24a:	e5 e3 e4 53 c6 3a e6 51 99 76 96 e8 e6 c2 84 26     ...S.:.Q.v.....&
     25a:	eb 89 8c 9b 62 ed 40 7c 6f fc ef bc 9c 9f 40 f2     ....b.@|o.....@.
     26a:	ba a5 6f a5 f4 90 05 5a 2a f7 5c 93 6b 6c f9 67     ..o....Z*.\.kl.g
     27a:	6d c1 1b fc e0 e4 0d 47 fe f5 20 e6 b5 00 d0 ed     m......G.. .....
     28a:	90 2e 03 00 94 35 77 05 00 80 84 1e 08 00 00 20     .....5w........ 
     29a:	4e 0a 00 00 00 c8 0c 33 33 33 33 0f 98 6e 12 83     N......3333..n..
     2aa:	11 41 ef 8d 21 14 89 3b e6 55 16 cf fe e6 db 18     .A..!..;.U......
     2ba:	d1 84 4b 38 1b f7 7c 1d 90 1d a4 bb e4 24 20 32     ..K8..|......$ 2
     2ca:	84 72 5e 22 81 00 c9 f1 24 ec a1 e5 3d 27           .r^"....$...='

000002d8 <__c.3743>:
     2d8:	63 73 5f 64 69 73 61 62 6c 65 20 77 61 73 3a 20     cs_disable was: 
     2e8:	25 64 2c 20 77 61 6e 74 3a 20 25 64 0a 00           %d, want: %d..

000002f6 <__c.3738>:
     2f6:	63 73 5f 65 6e 61 62 6c 65 20 77 61 73 3a 20 25     cs_enable was: %
     306:	64 2c 20 77 61 6e 74 3a 20 25 64 0a 00              d, want: %d..

00000313 <__c.3769>:
     313:	73 61 66 65 66 72 65 65 3a 20 46 52 45 45 20 45     safefree: FREE E
     323:	52 52 4f 52 20 28 25 75 29 2c 20 74 6f 70 3a 28     RROR (%u), top:(
     333:	25 75 29 0a 00                                      %u)..

00000338 <__c.3760>:
     338:	73 61 66 65 6d 61 6c 6c 6f 63 28 25 64 29 20 66     safemalloc(%d) f
     348:	61 69 6c 65 64 21 0a 00                             ailed!..

00000350 <__c.3754>:
     350:	73 61 66 65 63 61 6c 6c 6f 63 28 25 64 2c 25 64     safecalloc(%d,%d
     360:	29 20 66 61 69 6c 65 64 21 0a 00                    ) failed!..

0000036b <__c.3739>:
     36b:	20 20 5f 5f 62 72 6b 76 61 6c 3a 20 20 20 20 25       __brkval:    %
     37b:	35 75 0a 00                                         5u..

0000037f <__c.3737>:
     37f:	20 20 4d 61 6c 6c 6f 63 20 73 74 61 72 74 20 25       Malloc start %
     38f:	35 75 20 20 65 6e 64 3a 20 25 35 75 0a 00           5u  end: %5u..

0000039d <__c.3735>:
     39d:	20 20 48 65 61 70 3a 20 73 74 61 72 74 3a 20 25       Heap: start: %
     3ad:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003bb <__c.3733>:
     3bb:	20 20 44 61 74 61 20 20 73 74 61 72 74 3a 20 25       Data  start: %
     3cb:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003d9 <__c.3731>:
     3d9:	20 20 42 53 53 20 20 20 73 74 61 72 74 3a 20 25       BSS   start: %
     3e9:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003f7 <__c.3729>:
     3f7:	20 20 53 74 61 63 6b 20 46 72 65 65 3a 20 20 25       Stack Free:  %
     407:	75 0a 00                                            u..

0000040a <__c.3727>:
     40a:	20 20 53 74 61 63 6b 20 54 6f 70 3a 20 20 20 25       Stack Top:   %
     41a:	75 0a 00                                            u..

0000041d <__c.3725>:
     41d:	46 72 65 65 20 52 61 6d 3a 25 75 0a 00              Free Ram:%u..

0000042a <__c.3723>:
     42a:	53 50 49 30 5f 4d 6f 64 65 3a 20 49 6e 76 61 6c     SPI0_Mode: Inval
     43a:	69 64 20 6d 6f 64 65 28 25 64 29 0a 00              id mode(%d)..

00000447 <__c.3747>:
     447:	72 74 63 5f 72 65 61 64 20 65 72 72 6f 72 0a 00     rtc_read error..

00000457 <__c.3740>:
     457:	72 74 63 5f 77 72 69 74 65 20 65 72 72 6f 72 0a     rtc_write error.
	...

00000468 <__c.3733>:
     468:	72 74 63 5f 69 6e 69 74 20 20 77 72 69 74 65 20     rtc_init  write 
     478:	65 70 6f 63 68 20 66 61 69 6c 65 64 0a 00           epoch failed..

00000486 <__c.3725>:
     486:	72 74 63 5f 72 75 6e 20 2d 20 77 72 69 74 65 20     rtc_run - write 
     496:	73 74 61 74 75 73 20 65 72 72 6f 72 0a 00           status error..

000004a4 <__c.3723>:
     4a4:	72 74 63 5f 72 75 6e 20 72 65 61 64 20 73 74 61     rtc_run read sta
     4b4:	74 75 73 20 65 72 72 6f 72 0a 00                    tus error..

000004bf <__c.3750>:
     4bf:	25 73 20 65 78 70 65 63 74 65 64 20 25 64 20 61     %s expected %d a
     4cf:	72 67 75 6d 65 6e 74 73 20 6f 6e 6c 79 20 67 6f     rguments only go
     4df:	74 20 25 64 0a 00                                   t %d..

000004e5 <__c.3707>:
     4e5:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     4f5:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000505 <__c.3786>:
     505:	54 69 6d 65 72 73 20 65 6e 61 62 6c 65 64 0a 00     Timers enabled..

00000515 <__c.3784>:
     515:	43 6c 6f 63 6b 20 49 6e 73 74 61 6c 6c 65 64 0a     Clock Installed.
	...

00000526 <__c.3782>:
     526:	43 6c 6f 63 6b 20 74 61 73 6b 20 69 6e 69 74 20     Clock task init 
     536:	66 61 69 6c 65 64 0a 00                             failed..

0000053e <__c.3780>:
     53e:	43 6c 6f 63 6b 20 49 6e 69 74 0a 00                 Clock Init..

0000054a <__c.3778>:
     54a:	54 69 6d 65 72 73 20 63 6f 6e 66 69 67 75 72 65     Timers configure
     55a:	64 0a 00                                            d..

0000055d <__c.3776>:
     55d:	54 69 6d 65 72 73 20 69 6e 69 74 20 63 61 6c 6c     Timers init call
     56d:	65 64 0a 00                                         ed..

00000571 <__c.3756>:
     571:	5b 54 69 6d 65 3a 25 73 5d 0a 00                    [Time:%s]..

0000057c <__c.3754>:
     57c:	5b 25 73 20 54 69 6d 65 3a 25 73 5d 0a 00           [%s Time:%s]..

0000058a <__c.3740>:
     58a:	25 6c 64 2e 25 30 39 6c 64 00                       %ld.%09ld.

00000594 <__c.3720>:
     594:	73 65 74 5f 74 69 6d 65 72 73 3a 20 4e 6f 20 6d     set_timers: No m
     5a4:	6f 72 65 20 74 69 6d 65 72 73 21 0a 00              ore timers!..

000005b1 <__c.3995>:
     5b1:	63 6c 6b 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     clk time:    %s.
	...

000005c2 <__c.3993>:
     5c2:	63 6c 6b 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     clk seconds: %lu
     5d2:	0a 00                                               ..

000005d4 <__c.3991>:
     5d4:	52 54 43 20 72 65 61 64 20 66 61 69 6c 65 64 0a     RTC read failed.
	...

000005e5 <__c.3989>:
     5e5:	72 74 63 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     rtc time:    %s.
	...

000005f6 <__c.3987>:
     5f6:	72 74 63 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     rtc seconds: %lu
     606:	0a 00                                               ..

00000608 <__c.3980>:
     608:	75 73 65 20 73 65 74 64 61 74 65 20 63 6f 6d 6d     use setdate comm
     618:	61 6e 64 20 74 6f 20 63 68 61 6e 67 65 20 74 69     and to change ti
     628:	6d 65 0a 00                                         me..

0000062c <__c.3978>:
     62c:	72 74 63 20 72 65 61 64 20 65 72 72 6f 72 61 66     rtc read erroraf
     63c:	74 65 72 20 69 6e 69 74 0a 00                       ter init..

00000646 <__c.3976>:
     646:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     656:	61 69 6c 65 64 0a 00                                ailed..

0000065d <__c.3974>:
     65d:	61 74 74 65 6d 70 74 69 6e 67 20 72 74 63 20 69     attempting rtc i
     66d:	6e 69 74 0a 00                                      nit..

00000672 <__c.3972>:
     672:	72 74 63 20 75 6e 69 6e 69 74 69 6c 69 7a 65 64     rtc uninitilized
     682:	0a 00                                               ..

00000684 <__c.3926>:
     684:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     694:	61 69 6c 65 64 0a 00                                ailed..

0000069b <__c.3924>:
     69b:	69 6e 76 61 6c 69 64 20 6d 69 6e 3a 20 25 64 0a     invalid min: %d.
	...

000006ac <__c.3922>:
     6ac:	69 6e 76 61 6c 69 64 20 68 6f 75 72 3a 20 25 64     invalid hour: %d
     6bc:	0a 00                                               ..

000006be <__c.3920>:
     6be:	69 6e 76 61 6c 69 64 20 64 61 79 3a 20 25 64 0a     invalid day: %d.
	...

000006cf <__c.3918>:
     6cf:	69 6e 76 61 6c 69 64 20 6d 6f 6e 3a 20 25 64 0a     invalid mon: %d.
	...

000006e0 <__c.3916>:
     6e0:	69 6e 76 61 6c 69 64 20 79 65 61 72 3a 20 25 64     invalid year: %d
     6f0:	0a 00                                               ..

000006f2 <__c.3895>:
     6f2:	45 6e 74 65 72 20 64 61 74 65 20 59 59 59 59 20     Enter date YYYY 
     702:	4d 4d 20 44 44 20 48 48 3a 4d 4d 3a 53 53 20 3e     MM DD HH:MM:SS >
	...

00000713 <__c.3770>:
     713:	25 73 20 25 73 20 25 32 64 20 25 30 32 64 3a 25     %s %s %2d %02d:%
     723:	30 32 64 3a 25 30 32 64 20 25 34 64 00              02d:%02d %4d.

00000730 <__c.3738>:
     730:	73 65 6c 65 63 74 20 66 61 69 6c 65 64 21 0a 00     select failed!..

00000740 <__c.3771>:
     740:	45 4e 44 20 4d 4d 43 20 49 4e 49 54 0a 00           END MMC INIT..

0000074e <__c.3769>:
     74e:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 3a 20     MMC Block Size: 
     75e:	25 6c 64 0a 00                                      %ld..

00000763 <__c.3767>:
     763:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 20 2d     MMC Block Size -
     773:	20 72 65 61 64 20 66 61 69 6c 65 64 0a 00            read failed..

00000781 <__c.3764>:
     781:	2c 20 43 6f 64 65 20 70 61 67 65 3a 20 25 75 0a     , Code page: %u.
	...

00000792 <__c.3762>:
     792:	4c 46 4e 20 45 6e 61 62 6c 65 64 00                 LFN Enabled.

0000079e <__c.3760>:
     79e:	4d 4d 43 20 43 61 72 64 20 49 6e 73 65 72 74 65     MMC Card Inserte
     7ae:	64 0a 00                                            d..

000007b1 <__c.3758>:
     7b1:	2a 2a 2a 20 4d 4d 43 20 43 61 72 64 20 4e 4f 54     *** MMC Card NOT
     7c1:	20 49 6e 73 65 72 74 65 64 21 20 2a 2a 2a 0a 00      Inserted! ***..

000007d1 <__c.3756>:
     7d1:	53 54 41 52 54 20 4d 4d 43 20 49 4e 49 54 0a 00     START MMC INIT..

000007e1 <__c.3743>:
     7e1:	4d 4d 43 20 54 49 4d 45 4f 55 54 0a 00              MMC TIMEOUT..

000007ee <__c.3715>:
     7ee:	4d 4d 43 20 43 6c 6f 63 6b 20 74 61 73 6b 20 69     MMC Clock task i
     7fe:	6e 69 74 20 66 61 69 6c 65 64 0a 00                 nit failed..

0000080a <__c.3787>:
     80a:	0a 00                                               ..

0000080c <__c.3785>:
     80c:	25 73 20 25 75 2f 25 30 32 75 2f 25 30 32 75 20     %s %u/%02u/%02u 
     81c:	25 30 32 75 3a 25 30 32 75 20 25 39 6c 75 20 25     %02u:%02u %9lu %
     82c:	73 00                                               s.

0000082e <__c.3783>:
     82e:	66 61 74 66 73 5f 66 69 6c 69 6e 66 6f 5f 6c 69     fatfs_filinfo_li
     83e:	73 74 3a 20 65 6d 70 74 79 0a 00                    st: empty..

00000849 <__c.3777>:
     849:	25 75 20 66 69 6c 65 73 2c 20 25 6c 75 20 62 79     %u files, %lu by
     859:	74 65 73 2e 0a 25 75 20 66 6f 6c 64 65 72 73 2e     tes..%u folders.
     869:	0a 25 6c 75 20 4b 42 20 74 6f 74 61 6c 20 64 69     .%lu KB total di
     879:	73 6b 20 73 70 61 63 65 2e 0a 25 6c 75 20 4b 42     sk space..%lu KB
     889:	20 61 76 61 69 6c 61 62 6c 65 2e 0a 00               available...

00000896 <__c.3775>:
