
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001648  00800100  0001d66a  0001d6fe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d66a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000968  00801748  00801748  0001ed46  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001ed46  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ed58  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ed98  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027eca  00000000  00000000  00020530  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  000483fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012215  00000000  00000000  0004e867  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  00060a7c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d1  00000000  00000000  00066c44  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    0002703b  00000000  00000000  0006b415  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00092450  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
      54:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      58:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      5c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      60:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      64:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      68:	0c 94 41 2e 	jmp	0x5c82	; 0x5c82 <__vector_26>
      6c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      70:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      74:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      78:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      7c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      80:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      84:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      88:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      8c:	6f 44       	sbci	r22, 0x4F	; 79
      8e:	ca 45       	sbci	r28, 0x5A	; 90
      90:	9f 44       	sbci	r25, 0x4F	; 79
      92:	a3 45       	sbci	r26, 0x53	; 83
      94:	a3 45       	sbci	r26, 0x53	; 83
      96:	ca 45       	sbci	r28, 0x5A	; 90
      98:	ca 45       	sbci	r28, 0x5A	; 90
      9a:	ca 45       	sbci	r28, 0x5A	; 90
      9c:	ca 45       	sbci	r28, 0x5A	; 90
      9e:	ca 45       	sbci	r28, 0x5A	; 90
      a0:	ca 45       	sbci	r28, 0x5A	; 90
      a2:	ca 45       	sbci	r28, 0x5A	; 90
      a4:	ca 45       	sbci	r28, 0x5A	; 90
      a6:	6f 44       	sbci	r22, 0x4F	; 79
      a8:	69 44       	sbci	r22, 0x49	; 73
      aa:	ca 45       	sbci	r28, 0x5A	; 90
      ac:	ca 45       	sbci	r28, 0x5A	; 90
      ae:	ca 45       	sbci	r28, 0x5A	; 90
      b0:	ca 45       	sbci	r28, 0x5A	; 90
      b2:	99 44       	sbci	r25, 0x49	; 73
      b4:	ca 45       	sbci	r28, 0x5A	; 90
      b6:	ca 45       	sbci	r28, 0x5A	; 90
      b8:	6f 44       	sbci	r22, 0x4F	; 79
      ba:	ca 45       	sbci	r28, 0x5A	; 90
      bc:	ca 45       	sbci	r28, 0x5A	; 90
      be:	ca 45       	sbci	r28, 0x5A	; 90
      c0:	ca 45       	sbci	r28, 0x5A	; 90
      c2:	ca 45       	sbci	r28, 0x5A	; 90
      c4:	ca 45       	sbci	r28, 0x5A	; 90
      c6:	ca 45       	sbci	r28, 0x5A	; 90
      c8:	ca 45       	sbci	r28, 0x5A	; 90
      ca:	ca 45       	sbci	r28, 0x5A	; 90
      cc:	6f 44       	sbci	r22, 0x4F	; 79
      ce:	c5 45       	sbci	r28, 0x55	; 85
      d0:	9f 44       	sbci	r25, 0x4F	; 79
      d2:	a3 45       	sbci	r26, 0x53	; 83
      d4:	a3 45       	sbci	r26, 0x53	; 83
      d6:	ca 45       	sbci	r28, 0x5A	; 90
      d8:	ca 45       	sbci	r28, 0x5A	; 90
      da:	ca 45       	sbci	r28, 0x5A	; 90
      dc:	ca 45       	sbci	r28, 0x5A	; 90
      de:	ca 45       	sbci	r28, 0x5A	; 90
      e0:	ca 45       	sbci	r28, 0x5A	; 90
      e2:	ca 45       	sbci	r28, 0x5A	; 90
      e4:	ca 45       	sbci	r28, 0x5A	; 90
      e6:	6f 44       	sbci	r22, 0x4F	; 79
      e8:	69 44       	sbci	r22, 0x49	; 73
      ea:	ca 45       	sbci	r28, 0x5A	; 90
      ec:	ca 45       	sbci	r28, 0x5A	; 90
      ee:	c0 45       	sbci	r28, 0x50	; 80
      f0:	ca 45       	sbci	r28, 0x5A	; 90
      f2:	99 44       	sbci	r25, 0x49	; 73
      f4:	ca 45       	sbci	r28, 0x5A	; 90
      f6:	ca 45       	sbci	r28, 0x5A	; 90
      f8:	6f 44       	sbci	r22, 0x4F	; 79
      fa:	ec 45       	sbci	r30, 0x5C	; 92
      fc:	d3 46       	sbci	r29, 0x63	; 99
      fe:	e2 45       	sbci	r30, 0x52	; 82
     100:	40 46       	sbci	r20, 0x60	; 96
     102:	27 46       	sbci	r18, 0x67	; 103
     104:	d3 46       	sbci	r29, 0x63	; 99
     106:	d3 46       	sbci	r29, 0x63	; 99
     108:	d3 46       	sbci	r29, 0x63	; 99
     10a:	d3 46       	sbci	r29, 0x63	; 99
     10c:	d3 46       	sbci	r29, 0x63	; 99
     10e:	d3 46       	sbci	r29, 0x63	; 99
     110:	d3 46       	sbci	r29, 0x63	; 99
     112:	d3 46       	sbci	r29, 0x63	; 99
     114:	f6 45       	sbci	r31, 0x56	; 86
     116:	0a 46       	sbci	r16, 0x6A	; 106
     118:	d3 46       	sbci	r29, 0x63	; 99
     11a:	d3 46       	sbci	r29, 0x63	; 99
     11c:	d3 46       	sbci	r29, 0x63	; 99
     11e:	d3 46       	sbci	r29, 0x63	; 99
     120:	de 45       	sbci	r29, 0x5E	; 94
     122:	d3 46       	sbci	r29, 0x63	; 99
     124:	d3 46       	sbci	r29, 0x63	; 99
     126:	0a 46       	sbci	r16, 0x6A	; 106
     128:	d3 46       	sbci	r29, 0x63	; 99
     12a:	d3 46       	sbci	r29, 0x63	; 99
     12c:	d3 46       	sbci	r29, 0x63	; 99
     12e:	d3 46       	sbci	r29, 0x63	; 99
     130:	d3 46       	sbci	r29, 0x63	; 99
     132:	d3 46       	sbci	r29, 0x63	; 99
     134:	d3 46       	sbci	r29, 0x63	; 99
     136:	d3 46       	sbci	r29, 0x63	; 99
     138:	d3 46       	sbci	r29, 0x63	; 99
     13a:	ec 45       	sbci	r30, 0x5C	; 92
     13c:	6e 46       	sbci	r22, 0x6E	; 110
     13e:	e2 45       	sbci	r30, 0x52	; 82
     140:	40 46       	sbci	r20, 0x60	; 96
     142:	27 46       	sbci	r18, 0x67	; 103
     144:	d3 46       	sbci	r29, 0x63	; 99
     146:	d3 46       	sbci	r29, 0x63	; 99
     148:	d3 46       	sbci	r29, 0x63	; 99
     14a:	d3 46       	sbci	r29, 0x63	; 99
     14c:	d3 46       	sbci	r29, 0x63	; 99
     14e:	d3 46       	sbci	r29, 0x63	; 99
     150:	d3 46       	sbci	r29, 0x63	; 99
     152:	d3 46       	sbci	r29, 0x63	; 99
     154:	f6 45       	sbci	r31, 0x56	; 86
     156:	0a 46       	sbci	r16, 0x6A	; 106
     158:	d3 46       	sbci	r29, 0x63	; 99
     15a:	d3 46       	sbci	r29, 0x63	; 99
     15c:	6e 46       	sbci	r22, 0x6E	; 110
     15e:	d3 46       	sbci	r29, 0x63	; 99
     160:	de 45       	sbci	r29, 0x5E	; 94
     162:	d3 46       	sbci	r29, 0x63	; 99
     164:	d3 46       	sbci	r29, 0x63	; 99
     166:	0a 46       	sbci	r16, 0x6A	; 106
     168:	45 6b       	ori	r20, 0xB5	; 181
     16a:	4f 6b       	ori	r20, 0xBF	; 191
     16c:	57 6b       	ori	r21, 0xB7	; 183
     16e:	5a 6b       	ori	r21, 0xBA	; 186
     170:	5d 6b       	ori	r21, 0xBD	; 189
     172:	60 6b       	ori	r22, 0xB0	; 176
     174:	63 6b       	ori	r22, 0xB3	; 179
     176:	66 6b       	ori	r22, 0xB6	; 182
     178:	69 6b       	ori	r22, 0xB9	; 185
     17a:	ab 87       	std	Y+11, r26	; 0x0b
     17c:	d1 87       	std	Z+9, r29	; 0x09
     17e:	f8 87       	std	Y+8, r31	; 0x08
     180:	12 88       	ldd	r1, Z+18	; 0x12
     182:	1b 88       	ldd	r1, Y+19	; 0x13
     184:	3b 88       	ldd	r3, Y+19	; 0x13
     186:	54 88       	ldd	r5, Z+20	; 0x14
     188:	63 88       	ldd	r6, Z+19	; 0x13
     18a:	ae 88       	ldd	r10, Y+22	; 0x16
     18c:	80 88       	ldd	r8, Z+16	; 0x10
     18e:	9c 8a       	std	Y+20, r9	; 0x14
     190:	a4 8a       	std	Z+20, r10	; 0x14
     192:	a9 8a       	std	Y+17, r10	; 0x11
     194:	cd 8a       	std	Y+21, r12	; 0x15
     196:	d7 8a       	std	Z+23, r13	; 0x17
     198:	21 8b       	std	Z+17, r18	; 0x11
     19a:	ec 8a       	std	Y+20, r14	; 0x14
     19c:	ec 8a       	std	Y+20, r14	; 0x14
     19e:	e4 8a       	std	Z+20, r14	; 0x14
     1a0:	b5 98       	cbi	0x16, 5	; 22
     1a2:	ee 99       	sbic	0x1d, 6	; 29
     1a4:	42 9a       	sbi	0x08, 2	; 8
     1a6:	c2 9a       	sbi	0x18, 2	; 24
     1a8:	f3 9a       	sbi	0x1e, 3	; 30
     1aa:	69 9b       	sbis	0x0d, 1	; 13
     1ac:	2b 9d       	mul	r18, r11
     1ae:	f0 9f       	mul	r31, r16
     1b0:	f0 9f       	mul	r31, r16
     1b2:	f0 9f       	mul	r31, r16
     1b4:	f8 9d       	mul	r31, r8
     1b6:	33 9e       	mul	r3, r19
     1b8:	e1 9e       	mul	r14, r17
     1ba:	21 9f       	mul	r18, r17
     1bc:	8e 99       	sbic	0x11, 6	; 17
     1be:	a7 99       	sbic	0x14, 7	; 20
     1c0:	bf bf       	out	0x3f, r27	; 63
     1c2:	7e bf       	out	0x3e, r23	; 62
     1c4:	7e bf       	out	0x3e, r23	; 62
     1c6:	7e bf       	out	0x3e, r23	; 62
     1c8:	7e bf       	out	0x3e, r23	; 62
     1ca:	42 bf       	out	0x32, r20	; 50
     1cc:	49 bf       	out	0x39, r20	; 57
     1ce:	50 bf       	out	0x30, r21	; 48
     1d0:	60 bf       	out	0x30, r22	; 48
     1d2:	6e bf       	out	0x3e, r22	; 62
     1d4:	67 bf       	out	0x37, r22	; 55

000001d6 <__trampolines_end>:
     1d6:	6e 61       	ori	r22, 0x1E	; 30
     1d8:	6e 00       	.word	0x006e	; ????

000001da <__c.2332>:
     1da:	69 6e 66 00 00 40 7a 10 f3 5a 00 a0 72 4e 18 09     inf..@z..Z..rN..
     1ea:	00 10 a5 d4 e8 00 00 e8 76 48 17 00 00 e4 0b 54     ........vH.....T
     1fa:	02 00 00 ca 9a 3b 00 00 00 e1 f5 05 00 00 80 96     .....;..........
     20a:	98 00 00 00 40 42 0f 00 00 00 a0 86 01 00 00 00     ....@B..........
     21a:	10 27 00 00 00 00 e8 03 00 00 00 00 64 00 00 00     .'..........d...
     22a:	00 00 0a 00 00 00 00 00 01 00 00 00 00 00 2c 76     ..............,v
     23a:	d8 88 dc 67 4f 08 23 df c1 df ae 59 e1 b1 b7 96     ...gO.#....Y....
     24a:	e5 e3 e4 53 c6 3a e6 51 99 76 96 e8 e6 c2 84 26     ...S.:.Q.v.....&
     25a:	eb 89 8c 9b 62 ed 40 7c 6f fc ef bc 9c 9f 40 f2     ....b.@|o.....@.
     26a:	ba a5 6f a5 f4 90 05 5a 2a f7 5c 93 6b 6c f9 67     ..o....Z*.\.kl.g
     27a:	6d c1 1b fc e0 e4 0d 47 fe f5 20 e6 b5 00 d0 ed     m......G.. .....
     28a:	90 2e 03 00 94 35 77 05 00 80 84 1e 08 00 00 20     .....5w........ 
     29a:	4e 0a 00 00 00 c8 0c 33 33 33 33 0f 98 6e 12 83     N......3333..n..
     2aa:	11 41 ef 8d 21 14 89 3b e6 55 16 cf fe e6 db 18     .A..!..;.U......
     2ba:	d1 84 4b 38 1b f7 7c 1d 90 1d a4 bb e4 24 20 32     ..K8..|......$ 2
     2ca:	84 72 5e 22 81 00 c9 f1 24 ec a1 e5 3d 27           .r^"....$...='

000002d8 <__c.3743>:
     2d8:	63 73 5f 64 69 73 61 62 6c 65 20 77 61 73 3a 20     cs_disable was: 
     2e8:	25 64 2c 20 77 61 6e 74 3a 20 25 64 0a 00           %d, want: %d..

000002f6 <__c.3738>:
     2f6:	63 73 5f 65 6e 61 62 6c 65 20 77 61 73 3a 20 25     cs_enable was: %
     306:	64 2c 20 77 61 6e 74 3a 20 25 64 0a 00              d, want: %d..

00000313 <__c.3769>:
     313:	73 61 66 65 66 72 65 65 3a 20 46 52 45 45 20 45     safefree: FREE E
     323:	52 52 4f 52 20 28 25 75 29 2c 20 74 6f 70 3a 28     RROR (%u), top:(
     333:	25 75 29 0a 00                                      %u)..

00000338 <__c.3760>:
     338:	73 61 66 65 6d 61 6c 6c 6f 63 28 25 64 29 20 66     safemalloc(%d) f
     348:	61 69 6c 65 64 21 0a 00                             ailed!..

00000350 <__c.3754>:
     350:	73 61 66 65 63 61 6c 6c 6f 63 28 25 64 2c 25 64     safecalloc(%d,%d
     360:	29 20 66 61 69 6c 65 64 21 0a 00                    ) failed!..

0000036b <__c.3739>:
     36b:	20 20 5f 5f 62 72 6b 76 61 6c 3a 20 20 20 20 25       __brkval:    %
     37b:	35 75 0a 00                                         5u..

0000037f <__c.3737>:
     37f:	20 20 4d 61 6c 6c 6f 63 20 73 74 61 72 74 20 25       Malloc start %
     38f:	35 75 20 20 65 6e 64 3a 20 25 35 75 0a 00           5u  end: %5u..

0000039d <__c.3735>:
     39d:	20 20 48 65 61 70 3a 20 73 74 61 72 74 3a 20 25       Heap: start: %
     3ad:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003bb <__c.3733>:
     3bb:	20 20 44 61 74 61 20 20 73 74 61 72 74 3a 20 25       Data  start: %
     3cb:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003d9 <__c.3731>:
     3d9:	20 20 42 53 53 20 20 20 73 74 61 72 74 3a 20 25       BSS   start: %
     3e9:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003f7 <__c.3729>:
     3f7:	20 20 53 74 61 63 6b 20 46 72 65 65 3a 20 20 25       Stack Free:  %
     407:	75 0a 00                                            u..

0000040a <__c.3727>:
     40a:	20 20 53 74 61 63 6b 20 54 6f 70 3a 20 20 20 25       Stack Top:   %
     41a:	75 0a 00                                            u..

0000041d <__c.3725>:
     41d:	46 72 65 65 20 52 61 6d 3a 25 75 0a 00              Free Ram:%u..

0000042a <__c.3723>:
     42a:	53 50 49 30 5f 4d 6f 64 65 3a 20 49 6e 76 61 6c     SPI0_Mode: Inval
     43a:	69 64 20 6d 6f 64 65 28 25 64 29 0a 00              id mode(%d)..

00000447 <__c.3750>:
     447:	72 74 63 5f 72 65 61 64 20 65 72 72 6f 72 0a 00     rtc_read error..

00000457 <__c.3743>:
     457:	72 74 63 5f 77 72 69 74 65 20 65 72 72 6f 72 0a     rtc_write error.
	...

00000468 <__c.3736>:
     468:	72 74 63 5f 69 6e 69 74 20 20 77 72 69 74 65 20     rtc_init  write 
     478:	65 70 6f 63 68 20 66 61 69 6c 65 64 0a 00           epoch failed..

00000486 <__c.3725>:
     486:	72 74 63 5f 72 75 6e 20 2d 20 77 72 69 74 65 20     rtc_run - write 
     496:	73 74 61 74 75 73 20 65 72 72 6f 72 0a 00           status error..

000004a4 <__c.3723>:
     4a4:	72 74 63 5f 72 75 6e 20 72 65 61 64 20 73 74 61     rtc_run read sta
     4b4:	74 75 73 20 65 72 72 6f 72 0a 00                    tus error..

000004bf <__c.3715>:
     4bf:	72 74 63 5f 72 75 6e 5f 74 65 73 74 20 72 65 61     rtc_run_test rea
     4cf:	64 20 65 72 72 6f 72 0a 00                          d error..

000004d8 <__c.3873>:
     4d8:	25 73 20 65 78 70 65 63 74 65 64 20 25 64 20 61     %s expected %d a
     4e8:	72 67 75 6d 65 6e 74 73 20 6f 6e 6c 79 20 67 6f     rguments only go
     4f8:	74 20 25 64 0a 00                                   t %d..

000004fe <__c.3707>:
     4fe:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     50e:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

0000051e <__c.3786>:
     51e:	54 69 6d 65 72 73 20 65 6e 61 62 6c 65 64 0a 00     Timers enabled..

0000052e <__c.3784>:
     52e:	43 6c 6f 63 6b 20 49 6e 73 74 61 6c 6c 65 64 0a     Clock Installed.
	...

0000053f <__c.3782>:
     53f:	43 6c 6f 63 6b 20 74 61 73 6b 20 69 6e 69 74 20     Clock task init 
     54f:	66 61 69 6c 65 64 0a 00                             failed..

00000557 <__c.3780>:
     557:	43 6c 6f 63 6b 20 49 6e 69 74 0a 00                 Clock Init..

00000563 <__c.3778>:
     563:	54 69 6d 65 72 73 20 63 6f 6e 66 69 67 75 72 65     Timers configure
     573:	64 0a 00                                            d..

00000576 <__c.3776>:
     576:	54 69 6d 65 72 73 20 69 6e 69 74 20 63 61 6c 6c     Timers init call
     586:	65 64 0a 00                                         ed..

0000058a <__c.3756>:
     58a:	5b 54 69 6d 65 3a 25 73 5d 0a 00                    [Time:%s]..

00000595 <__c.3754>:
     595:	5b 25 73 20 54 69 6d 65 3a 25 73 5d 0a 00           [%s Time:%s]..

000005a3 <__c.3745>:
     5a3:	5b 53 65 63 6f 6e 64 73 3a 20 25 73 5d 0a 00        [Seconds: %s]..

000005b2 <__c.3740>:
     5b2:	25 6c 64 2e 25 30 39 6c 64 00                       %ld.%09ld.

000005bc <__c.3720>:
     5bc:	73 65 74 5f 74 69 6d 65 72 73 3a 20 4e 6f 20 6d     set_timers: No m
     5cc:	6f 72 65 20 74 69 6d 65 72 73 21 0a 00              ore timers!..

000005d9 <__c.3995>:
     5d9:	63 6c 6b 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     clk time:    %s.
	...

000005ea <__c.3993>:
     5ea:	63 6c 6b 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     clk seconds: %lu
     5fa:	0a 00                                               ..

000005fc <__c.3991>:
     5fc:	52 54 43 20 72 65 61 64 20 66 61 69 6c 65 64 0a     RTC read failed.
	...

0000060d <__c.3989>:
     60d:	72 74 63 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     rtc time:    %s.
	...

0000061e <__c.3987>:
     61e:	72 74 63 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     rtc seconds: %lu
     62e:	0a 00                                               ..

00000630 <__c.3980>:
     630:	75 73 65 20 73 65 74 64 61 74 65 20 63 6f 6d 6d     use setdate comm
     640:	61 6e 64 20 74 6f 20 63 68 61 6e 67 65 20 74 69     and to change ti
     650:	6d 65 0a 00                                         me..

00000654 <__c.3978>:
     654:	72 74 63 20 72 65 61 64 20 65 72 72 6f 72 61 66     rtc read erroraf
     664:	74 65 72 20 69 6e 69 74 0a 00                       ter init..

0000066e <__c.3976>:
     66e:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     67e:	61 69 6c 65 64 0a 00                                ailed..

00000685 <__c.3974>:
     685:	61 74 74 65 6d 70 74 69 6e 67 20 72 74 63 20 69     attempting rtc i
     695:	6e 69 74 0a 00                                      nit..

0000069a <__c.3972>:
     69a:	72 74 63 20 75 6e 69 6e 69 74 69 6c 69 7a 65 64     rtc uninitilized
     6aa:	0a 00                                               ..

000006ac <__c.3963>:
     6ac:	44 53 54 20 45 4e 44 20 20 20 20 20 20 20 20 20     DST END         
     6bc:	47 4d 54 3a 20 25 73 0a 00                          GMT: %s..

000006c5 <__c.3961>:
     6c5:	44 53 54 20 53 54 41 52 54 20 20 20 20 20 20 20     DST START       
     6d5:	47 4d 54 3a 20 25 73 0a 00                          GMT: %s..

000006de <__c.3957>:
     6de:	44 53 54 20 45 4e 44 20 20 20 6c 6f 63 61 6c 74     DST END   localt
     6ee:	69 6d 65 3a 20 25 73 0a 00                          ime: %s..

000006f7 <__c.3955>:
     6f7:	44 53 54 20 53 54 41 52 54 20 6c 6f 63 61 6c 74     DST START localt
     707:	69 6d 65 3a 20 25 73 0a 00                          ime: %s..

00000710 <__c.3926>:
     710:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     720:	61 69 6c 65 64 0a 00                                ailed..

00000727 <__c.3924>:
     727:	69 6e 76 61 6c 69 64 20 6d 69 6e 3a 20 25 64 0a     invalid min: %d.
	...

00000738 <__c.3922>:
     738:	69 6e 76 61 6c 69 64 20 68 6f 75 72 3a 20 25 64     invalid hour: %d
     748:	0a 00                                               ..

0000074a <__c.3920>:
     74a:	69 6e 76 61 6c 69 64 20 64 61 79 3a 20 25 64 0a     invalid day: %d.
	...

0000075b <__c.3918>:
     75b:	69 6e 76 61 6c 69 64 20 6d 6f 6e 3a 20 25 64 0a     invalid mon: %d.
	...

0000076c <__c.3916>:
     76c:	69 6e 76 61 6c 69 64 20 79 65 61 72 3a 20 25 64     invalid year: %d
     77c:	0a 00                                               ..

0000077e <__c.3895>:
     77e:	45 6e 74 65 72 20 64 61 74 65 20 59 59 59 59 20     Enter date YYYY 
     78e:	4d 4d 20 44 44 20 48 48 3a 4d 4d 3a 53 53 20 3e     MM DD HH:MM:SS >
	...

0000079f <__c.3770>:
     79f:	25 73 20 25 73 20 25 32 64 20 25 30 32 64 3a 25     %s %s %2d %02d:%
     7af:	30 32 64 3a 25 30 32 64 20 25 34 64 00              02d:%02d %4d.

000007bc <__c.3738>:
     7bc:	73 65 6c 65 63 74 20 66 61 69 6c 65 64 21 0a 00     select failed!..

000007cc <__c.3767>:
     7cc:	45 4e 44 20 4d 4d 43 20 49 4e 49 54 0a 00           END MMC INIT..

000007da <__c.3765>:
     7da:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 3a 20     MMC Block Size: 
     7ea:	25 6c 64 0a 00                                      %ld..

000007ef <__c.3763>:
     7ef:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 20 2d     MMC Block Size -
     7ff:	20 72 65 61 64 20 66 61 69 6c 65 64 0a 00            read failed..

0000080d <__c.3760>:
     80d:	2c 20 43 6f 64 65 20 70 61 67 65 3a 20 25 75 0a     , Code page: %u.
	...

0000081e <__c.3758>:
     81e:	4c 46 4e 20 45 6e 61 62 6c 65 64 00                 LFN Enabled.

0000082a <__c.3756>:
     82a:	53 54 41 52 54 20 4d 4d 43 20 49 4e 49 54 0a 00     START MMC INIT..

0000083a <__c.3743>:
     83a:	4d 4d 43 20 54 49 4d 45 4f 55 54 0a 00              MMC TIMEOUT..

00000847 <__c.3715>:
     847:	4d 4d 43 20 43 6c 6f 63 6b 20 74 61 73 6b 20 69     MMC Clock task i
     857:	6e 69 74 20 66 61 69 6c 65 64 0a 00                 nit failed..

00000863 <__c.3787>:
     863:	0a 00                                               ..

00000865 <__c.3785>:
     865:	25 73 20 25 75 2f 25 30 32 75 2f 25 30 32 75 20     %s %u/%02u/%02u 
