
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
      54:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      58:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      5c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      60:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      64:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      68:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      6c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      70:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      74:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      78:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      7c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      80:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      84:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      88:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      8c:	b4 43       	sbci	r27, 0x34	; 52
      8e:	0f 45       	sbci	r16, 0x5F	; 95
      90:	e4 43       	sbci	r30, 0x34	; 52
      92:	e8 44       	sbci	r30, 0x48	; 72
      94:	e8 44       	sbci	r30, 0x48	; 72
      96:	0f 45       	sbci	r16, 0x5F	; 95
      98:	0f 45       	sbci	r16, 0x5F	; 95
      9a:	0f 45       	sbci	r16, 0x5F	; 95
      9c:	0f 45       	sbci	r16, 0x5F	; 95
      9e:	0f 45       	sbci	r16, 0x5F	; 95
      a0:	0f 45       	sbci	r16, 0x5F	; 95
      a2:	0f 45       	sbci	r16, 0x5F	; 95
      a4:	0f 45       	sbci	r16, 0x5F	; 95
      a6:	b4 43       	sbci	r27, 0x34	; 52
      a8:	ae 43       	sbci	r26, 0x3E	; 62
      aa:	0f 45       	sbci	r16, 0x5F	; 95
      ac:	0f 45       	sbci	r16, 0x5F	; 95
      ae:	0f 45       	sbci	r16, 0x5F	; 95
      b0:	0f 45       	sbci	r16, 0x5F	; 95
      b2:	de 43       	sbci	r29, 0x3E	; 62
      b4:	0f 45       	sbci	r16, 0x5F	; 95
      b6:	0f 45       	sbci	r16, 0x5F	; 95
      b8:	b4 43       	sbci	r27, 0x34	; 52
      ba:	0f 45       	sbci	r16, 0x5F	; 95
      bc:	0f 45       	sbci	r16, 0x5F	; 95
      be:	0f 45       	sbci	r16, 0x5F	; 95
      c0:	0f 45       	sbci	r16, 0x5F	; 95
      c2:	0f 45       	sbci	r16, 0x5F	; 95
      c4:	0f 45       	sbci	r16, 0x5F	; 95
      c6:	0f 45       	sbci	r16, 0x5F	; 95
      c8:	0f 45       	sbci	r16, 0x5F	; 95
      ca:	0f 45       	sbci	r16, 0x5F	; 95
      cc:	b4 43       	sbci	r27, 0x34	; 52
      ce:	0a 45       	sbci	r16, 0x5A	; 90
      d0:	e4 43       	sbci	r30, 0x34	; 52
      d2:	e8 44       	sbci	r30, 0x48	; 72
      d4:	e8 44       	sbci	r30, 0x48	; 72
      d6:	0f 45       	sbci	r16, 0x5F	; 95
      d8:	0f 45       	sbci	r16, 0x5F	; 95
      da:	0f 45       	sbci	r16, 0x5F	; 95
      dc:	0f 45       	sbci	r16, 0x5F	; 95
      de:	0f 45       	sbci	r16, 0x5F	; 95
      e0:	0f 45       	sbci	r16, 0x5F	; 95
      e2:	0f 45       	sbci	r16, 0x5F	; 95
      e4:	0f 45       	sbci	r16, 0x5F	; 95
      e6:	b4 43       	sbci	r27, 0x34	; 52
      e8:	ae 43       	sbci	r26, 0x3E	; 62
      ea:	0f 45       	sbci	r16, 0x5F	; 95
      ec:	0f 45       	sbci	r16, 0x5F	; 95
      ee:	05 45       	sbci	r16, 0x55	; 85
      f0:	0f 45       	sbci	r16, 0x5F	; 95
      f2:	de 43       	sbci	r29, 0x3E	; 62
      f4:	0f 45       	sbci	r16, 0x5F	; 95
      f6:	0f 45       	sbci	r16, 0x5F	; 95
      f8:	b4 43       	sbci	r27, 0x34	; 52
      fa:	31 45       	sbci	r19, 0x51	; 81
      fc:	18 46       	sbci	r17, 0x68	; 104
      fe:	27 45       	sbci	r18, 0x57	; 87
     100:	85 45       	sbci	r24, 0x55	; 85
     102:	6c 45       	sbci	r22, 0x5C	; 92
     104:	18 46       	sbci	r17, 0x68	; 104
     106:	18 46       	sbci	r17, 0x68	; 104
     108:	18 46       	sbci	r17, 0x68	; 104
     10a:	18 46       	sbci	r17, 0x68	; 104
     10c:	18 46       	sbci	r17, 0x68	; 104
     10e:	18 46       	sbci	r17, 0x68	; 104
     110:	18 46       	sbci	r17, 0x68	; 104
     112:	18 46       	sbci	r17, 0x68	; 104
     114:	3b 45       	sbci	r19, 0x5B	; 91
     116:	4f 45       	sbci	r20, 0x5F	; 95
     118:	18 46       	sbci	r17, 0x68	; 104
     11a:	18 46       	sbci	r17, 0x68	; 104
     11c:	18 46       	sbci	r17, 0x68	; 104
     11e:	18 46       	sbci	r17, 0x68	; 104
     120:	23 45       	sbci	r18, 0x53	; 83
     122:	18 46       	sbci	r17, 0x68	; 104
     124:	18 46       	sbci	r17, 0x68	; 104
     126:	4f 45       	sbci	r20, 0x5F	; 95
     128:	18 46       	sbci	r17, 0x68	; 104
     12a:	18 46       	sbci	r17, 0x68	; 104
     12c:	18 46       	sbci	r17, 0x68	; 104
     12e:	18 46       	sbci	r17, 0x68	; 104
     130:	18 46       	sbci	r17, 0x68	; 104
     132:	18 46       	sbci	r17, 0x68	; 104
     134:	18 46       	sbci	r17, 0x68	; 104
     136:	18 46       	sbci	r17, 0x68	; 104
     138:	18 46       	sbci	r17, 0x68	; 104
     13a:	31 45       	sbci	r19, 0x51	; 81
     13c:	b3 45       	sbci	r27, 0x53	; 83
     13e:	27 45       	sbci	r18, 0x57	; 87
     140:	85 45       	sbci	r24, 0x55	; 85
     142:	6c 45       	sbci	r22, 0x5C	; 92
     144:	18 46       	sbci	r17, 0x68	; 104
     146:	18 46       	sbci	r17, 0x68	; 104
     148:	18 46       	sbci	r17, 0x68	; 104
     14a:	18 46       	sbci	r17, 0x68	; 104
     14c:	18 46       	sbci	r17, 0x68	; 104
     14e:	18 46       	sbci	r17, 0x68	; 104
     150:	18 46       	sbci	r17, 0x68	; 104
     152:	18 46       	sbci	r17, 0x68	; 104
     154:	3b 45       	sbci	r19, 0x5B	; 91
     156:	4f 45       	sbci	r20, 0x5F	; 95
     158:	18 46       	sbci	r17, 0x68	; 104
     15a:	18 46       	sbci	r17, 0x68	; 104
     15c:	b3 45       	sbci	r27, 0x53	; 83
     15e:	18 46       	sbci	r17, 0x68	; 104
     160:	23 45       	sbci	r18, 0x53	; 83
     162:	18 46       	sbci	r17, 0x68	; 104
     164:	18 46       	sbci	r17, 0x68	; 104
     166:	4f 45       	sbci	r20, 0x5F	; 95
     168:	8a 6a       	ori	r24, 0xAA	; 170
     16a:	94 6a       	ori	r25, 0xA4	; 164
     16c:	9c 6a       	ori	r25, 0xAC	; 172
     16e:	9f 6a       	ori	r25, 0xAF	; 175
     170:	a2 6a       	ori	r26, 0xA2	; 162
     172:	a5 6a       	ori	r26, 0xA5	; 165
     174:	a8 6a       	ori	r26, 0xA8	; 168
     176:	ab 6a       	ori	r26, 0xAB	; 171
     178:	ae 6a       	ori	r26, 0xAE	; 174
     17a:	f0 86       	std	Z+8, r15	; 0x08
     17c:	16 87       	std	Z+14, r17	; 0x0e
     17e:	3d 87       	std	Y+13, r19	; 0x0d
     180:	57 87       	std	Z+15, r21	; 0x0f
     182:	60 87       	std	Z+8, r22	; 0x08
     184:	80 87       	std	Z+8, r24	; 0x08
     186:	99 87       	std	Y+9, r25	; 0x09
     188:	a8 87       	std	Y+8, r26	; 0x08
     18a:	f3 87       	std	Z+11, r31	; 0x0b
     18c:	c5 87       	std	Z+13, r28	; 0x0d
     18e:	e1 89       	ldd	r30, Z+17	; 0x11
     190:	e9 89       	ldd	r30, Y+17	; 0x11
     192:	ee 89       	ldd	r30, Y+22	; 0x16
     194:	12 8a       	std	Z+18, r1	; 0x12
     196:	1c 8a       	std	Y+20, r1	; 0x14
     198:	66 8a       	std	Z+22, r6	; 0x16
     19a:	31 8a       	std	Z+17, r3	; 0x11
     19c:	31 8a       	std	Z+17, r3	; 0x11
     19e:	29 8a       	std	Y+17, r2	; 0x11
     1a0:	fa 97       	sbiw	r30, 0x3a	; 58
     1a2:	33 99       	sbic	0x06, 3	; 6
     1a4:	87 99       	sbic	0x10, 7	; 16
     1a6:	07 9a       	sbi	0x00, 7	; 0
     1a8:	38 9a       	sbi	0x07, 0	; 7
     1aa:	ae 9a       	sbi	0x15, 6	; 21
     1ac:	70 9c       	mul	r7, r0
     1ae:	35 9f       	mul	r19, r21
     1b0:	35 9f       	mul	r19, r21
     1b2:	35 9f       	mul	r19, r21
     1b4:	3d 9d       	mul	r19, r13
     1b6:	78 9d       	mul	r23, r8
     1b8:	26 9e       	mul	r2, r22
     1ba:	66 9e       	mul	r6, r22
     1bc:	d3 98       	cbi	0x1a, 3	; 26
     1be:	ec 98       	cbi	0x1d, 4	; 29
     1c0:	04 bf       	out	0x34, r16	; 52
     1c2:	c3 be       	out	0x33, r12	; 51
     1c4:	c3 be       	out	0x33, r12	; 51
     1c6:	c3 be       	out	0x33, r12	; 51
     1c8:	c3 be       	out	0x33, r12	; 51
     1ca:	87 be       	out	0x37, r8	; 55
     1cc:	8e be       	out	0x3e, r8	; 62
     1ce:	95 be       	out	0x35, r9	; 53
     1d0:	a5 be       	out	0x35, r10	; 53
     1d2:	b3 be       	out	0x33, r11	; 51
     1d4:	ac be       	out	0x3c, r10	; 60

000001d6 <__trampolines_end>:
     1d6:	6e 61       	ori	r22, 0x1E	; 30
     1d8:	6e 00       	.word	0x006e	; ????

000001da <__c.2332>:
     1da:	69 6e 66 00 00 40 7a 10 f3 5a 00 a0 72 4e 18 09     inf..@z..Z..rN..
     1ea:	00 10 a5 d4 e8 00 00 e8 76 48 17 00 00 e4 0b 54     ........vH.....T
     1fa:	02 00 00 ca 9a 3b 00 00 00 e1 f5 05 00 00 80 96     .....;..........
     20a:	98 00 00 00 40 42 0f 00 00 00 a0 86 01 00 00 00     ....@B..........
     21a:	10 27 00 00 00 00 e8 03 00 00 00 00 64 00 00 00     .'..........d...
     22a:	00 00 0a 00 00 00 00 00 01 00 00 00 00 00 2c 76     ..............,v
     23a:	d8 88 dc 67 4f 08 23 df c1 df ae 59 e1 b1 b7 96     ...gO.#....Y....
     24a:	e5 e3 e4 53 c6 3a e6 51 99 76 96 e8 e6 c2 84 26     ...S.:.Q.v.....&
     25a:	eb 89 8c 9b 62 ed 40 7c 6f fc ef bc 9c 9f 40 f2     ....b.@|o.....@.
     26a:	ba a5 6f a5 f4 90 05 5a 2a f7 5c 93 6b 6c f9 67     ..o....Z*.\.kl.g
     27a:	6d c1 1b fc e0 e4 0d 47 fe f5 20 e6 b5 00 d0 ed     m......G.. .....
     28a:	90 2e 03 00 94 35 77 05 00 80 84 1e 08 00 00 20     .....5w........ 
     29a:	4e 0a 00 00 00 c8 0c 33 33 33 33 0f 98 6e 12 83     N......3333..n..
     2aa:	11 41 ef 8d 21 14 89 3b e6 55 16 cf fe e6 db 18     .A..!..;.U......
     2ba:	d1 84 4b 38 1b f7 7c 1d 90 1d a4 bb e4 24 20 32     ..K8..|......$ 2
     2ca:	84 72 5e 22 81 00 c9 f1 24 ec a1 e5 3d 27           .r^"....$...='

000002d8 <__c.3699>:
     2d8:	63 73 5f 64 69 73 61 62 6c 65 20 77 61 73 3a 20     cs_disable was: 
     2e8:	25 64 2c 20 77 61 6e 74 3a 20 25 64 0a 00           %d, want: %d..

000002f6 <__c.3694>:
     2f6:	63 73 5f 65 6e 61 62 6c 65 20 77 61 73 3a 20 25     cs_enable was: %
     306:	64 2c 20 77 61 6e 74 3a 20 25 64 0a 00              d, want: %d..

00000313 <__c.3725>:
     313:	73 61 66 65 66 72 65 65 3a 20 46 52 45 45 20 45     safefree: FREE E
     323:	52 52 4f 52 20 28 25 75 29 2c 20 74 6f 70 3a 28     RROR (%u), top:(
     333:	25 75 29 0a 00                                      %u)..

00000338 <__c.3716>:
     338:	73 61 66 65 6d 61 6c 6c 6f 63 28 25 64 29 20 66     safemalloc(%d) f
     348:	61 69 6c 65 64 21 0a 00                             ailed!..

00000350 <__c.3710>:
     350:	73 61 66 65 63 61 6c 6c 6f 63 28 25 64 2c 25 64     safecalloc(%d,%d
     360:	29 20 66 61 69 6c 65 64 21 0a 00                    ) failed!..

0000036b <__c.3695>:
     36b:	20 20 5f 5f 62 72 6b 76 61 6c 3a 20 20 20 20 25       __brkval:    %
     37b:	35 75 0a 00                                         5u..

0000037f <__c.3693>:
     37f:	20 20 4d 61 6c 6c 6f 63 20 73 74 61 72 74 20 25       Malloc start %
     38f:	35 75 20 20 65 6e 64 3a 20 25 35 75 0a 00           5u  end: %5u..

0000039d <__c.3691>:
     39d:	20 20 48 65 61 70 3a 20 73 74 61 72 74 3a 20 25       Heap: start: %
     3ad:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003bb <__c.3689>:
     3bb:	20 20 44 61 74 61 20 20 73 74 61 72 74 3a 20 25       Data  start: %
     3cb:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003d9 <__c.3687>:
     3d9:	20 20 42 53 53 20 20 20 73 74 61 72 74 3a 20 25       BSS   start: %
     3e9:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003f7 <__c.3685>:
     3f7:	20 20 53 74 61 63 6b 20 46 72 65 65 3a 20 20 25       Stack Free:  %
     407:	75 0a 00                                            u..

0000040a <__c.3683>:
     40a:	20 20 53 74 61 63 6b 20 54 6f 70 3a 20 20 20 25       Stack Top:   %
     41a:	75 0a 00                                            u..

0000041d <__c.3681>:
     41d:	46 72 65 65 20 52 61 6d 3a 25 75 0a 00              Free Ram:%u..

0000042a <__c.3679>:
     42a:	53 50 49 30 5f 4d 6f 64 65 3a 20 49 6e 76 61 6c     SPI0_Mode: Inval
     43a:	69 64 20 6d 6f 64 65 28 25 64 29 0a 00              id mode(%d)..

00000447 <__c.3711>:
     447:	72 74 63 5f 72 65 61 64 20 65 72 72 6f 72 0a 00     rtc_read error..

00000457 <__c.3704>:
     457:	72 74 63 5f 77 72 69 74 65 20 65 72 72 6f 72 0a     rtc_write error.
	...

00000468 <__c.3694>:
     468:	72 74 63 5f 69 6e 69 74 20 72 61 6d 20 2d 20 77     rtc_init ram - w
     478:	72 69 74 65 20 65 72 72 6f 72 0a 00                 rite error..

00000484 <__c.3692>:
     484:	72 74 63 20 5f 77 72 69 74 65 20 65 70 6f 63 68     rtc _write epoch
     494:	20 66 61 69 6c 65 64 0a 00                           failed..

0000049d <__c.3681>:
     49d:	72 74 63 5f 72 75 6e 20 2d 20 77 72 69 74 65 20     rtc_run - write 
     4ad:	65 72 72 6f 72 0a 00                                error..

000004b4 <__c.3679>:
     4b4:	72 74 63 5f 72 75 6e 20 72 65 61 64 20 65 72 72     rtc_run read err
     4c4:	6f 72 0a 00                                         or..

000004c8 <__c.3671>:
     4c8:	72 74 63 5f 73 74 61 74 65 20 72 65 61 64 20 65     rtc_state read e
     4d8:	72 72 6f 72 0a 00                                   rror..

000004de <__c.3829>:
     4de:	25 73 20 65 78 70 65 63 74 65 64 20 25 64 20 61     %s expected %d a
     4ee:	72 67 75 6d 65 6e 74 73 20 6f 6e 6c 79 20 67 6f     rguments only go
     4fe:	74 20 25 64 0a 00                                   t %d..

00000504 <__c.3663>:
     504:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     514:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000524 <__c.3742>:
     524:	54 69 6d 65 72 73 20 65 6e 61 62 6c 65 64 0a 00     Timers enabled..

00000534 <__c.3740>:
     534:	43 6c 6f 63 6b 20 49 6e 73 74 61 6c 6c 65 64 0a     Clock Installed.
	...

00000545 <__c.3738>:
     545:	43 6c 6f 63 6b 20 74 61 73 6b 20 69 6e 69 74 20     Clock task init 
     555:	66 61 69 6c 65 64 0a 00                             failed..

0000055d <__c.3736>:
     55d:	43 6c 6f 63 6b 20 49 6e 69 74 0a 00                 Clock Init..

00000569 <__c.3734>:
     569:	54 69 6d 65 72 73 20 63 6f 6e 66 69 67 75 72 65     Timers configure
     579:	64 0a 00                                            d..

0000057c <__c.3732>:
     57c:	54 69 6d 65 72 73 20 69 6e 69 74 20 63 61 6c 6c     Timers init call
     58c:	65 64 0a 00                                         ed..

00000590 <__c.3712>:
     590:	5b 54 69 6d 65 3a 25 73 5d 0a 00                    [Time:%s]..

0000059b <__c.3710>:
     59b:	5b 25 73 20 54 69 6d 65 3a 25 73 5d 0a 00           [%s Time:%s]..

000005a9 <__c.3701>:
     5a9:	5b 53 65 63 6f 6e 64 73 3a 20 25 73 5d 0a 00        [Seconds: %s]..

000005b8 <__c.3696>:
     5b8:	25 6c 64 2e 25 30 39 6c 64 00                       %ld.%09ld.

000005c2 <__c.3676>:
     5c2:	73 65 74 5f 74 69 6d 65 72 73 3a 20 4e 6f 20 6d     set_timers: No m
     5d2:	6f 72 65 20 74 69 6d 65 72 73 21 0a 00              ore timers!..

000005df <__c.3951>:
     5df:	63 6c 6b 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     clk time:    %s.
	...

000005f0 <__c.3949>:
     5f0:	63 6c 6b 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     clk seconds: %lu
     600:	0a 00                                               ..

00000602 <__c.3947>:
     602:	52 54 43 20 72 65 61 64 20 66 61 69 6c 65 64 0a     RTC read failed.
	...

00000613 <__c.3945>:
     613:	72 74 63 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     rtc time:    %s.
	...

00000624 <__c.3943>:
     624:	72 74 63 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     rtc seconds: %lu
     634:	0a 00                                               ..

00000636 <__c.3936>:
     636:	75 73 65 20 73 65 74 64 61 74 65 20 63 6f 6d 6d     use setdate comm
     646:	61 6e 64 20 74 6f 20 63 68 61 6e 67 65 20 74 69     and to change ti
     656:	6d 65 0a 00                                         me..

0000065a <__c.3934>:
     65a:	72 74 63 20 72 65 61 64 20 65 72 72 6f 72 61 66     rtc read erroraf
     66a:	74 65 72 20 69 6e 69 74 0a 00                       ter init..

00000674 <__c.3932>:
     674:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     684:	61 69 6c 65 64 0a 00                                ailed..

0000068b <__c.3930>:
     68b:	61 74 74 65 6d 70 74 69 6e 67 20 72 74 63 20 69     attempting rtc i
     69b:	6e 69 74 0a 00                                      nit..

000006a0 <__c.3928>:
     6a0:	72 74 63 20 75 6e 69 6e 69 74 69 6c 69 7a 65 64     rtc uninitilized
     6b0:	0a 00                                               ..

000006b2 <__c.3919>:
     6b2:	44 53 54 20 45 4e 44 20 20 20 20 20 20 20 20 20     DST END         
     6c2:	47 4d 54 3a 20 25 73 0a 00                          GMT: %s..

000006cb <__c.3917>:
     6cb:	44 53 54 20 53 54 41 52 54 20 20 20 20 20 20 20     DST START       
     6db:	47 4d 54 3a 20 25 73 0a 00                          GMT: %s..

000006e4 <__c.3913>:
     6e4:	44 53 54 20 45 4e 44 20 20 20 6c 6f 63 61 6c 74     DST END   localt
     6f4:	69 6d 65 3a 20 25 73 0a 00                          ime: %s..

000006fd <__c.3911>:
     6fd:	44 53 54 20 53 54 41 52 54 20 6c 6f 63 61 6c 74     DST START localt
     70d:	69 6d 65 3a 20 25 73 0a 00                          ime: %s..

00000716 <__c.3882>:
     716:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     726:	61 69 6c 65 64 0a 00                                ailed..

0000072d <__c.3880>:
     72d:	69 6e 76 61 6c 69 64 20 6d 69 6e 3a 20 25 64 0a     invalid min: %d.
	...

0000073e <__c.3878>:
     73e:	69 6e 76 61 6c 69 64 20 68 6f 75 72 3a 20 25 64     invalid hour: %d
     74e:	0a 00                                               ..

00000750 <__c.3876>:
     750:	69 6e 76 61 6c 69 64 20 64 61 79 3a 20 25 64 0a     invalid day: %d.
	...

00000761 <__c.3874>:
     761:	69 6e 76 61 6c 69 64 20 6d 6f 6e 3a 20 25 64 0a     invalid mon: %d.
	...

00000772 <__c.3872>:
     772:	69 6e 76 61 6c 69 64 20 79 65 61 72 3a 20 25 64     invalid year: %d
     782:	0a 00                                               ..

00000784 <__c.3851>:
     784:	45 6e 74 65 72 20 64 61 74 65 20 59 59 59 59 20     Enter date YYYY 
     794:	4d 4d 20 44 44 20 48 48 3a 4d 4d 3a 53 53 20 3e     MM DD HH:MM:SS >
	...

000007a5 <__c.3726>:
     7a5:	25 73 20 25 73 20 25 32 64 20 25 30 32 64 3a 25     %s %s %2d %02d:%
     7b5:	30 32 64 3a 25 30 32 64 20 25 34 64 00              02d:%02d %4d.

000007c2 <__c.3694>:
     7c2:	73 65 6c 65 63 74 20 66 61 69 6c 65 64 21 0a 00     select failed!..

000007d2 <__c.3723>:
     7d2:	45 4e 44 20 4d 4d 43 20 49 4e 49 54 0a 00           END MMC INIT..

000007e0 <__c.3721>:
     7e0:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 3a 20     MMC Block Size: 
     7f0:	25 6c 64 0a 00                                      %ld..

000007f5 <__c.3719>:
     7f5:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 20 2d     MMC Block Size -
     805:	20 72 65 61 64 20 66 61 69 6c 65 64 0a 00            read failed..

00000813 <__c.3716>:
     813:	2c 20 43 6f 64 65 20 70 61 67 65 3a 20 25 75 0a     , Code page: %u.
	...

00000824 <__c.3714>:
     824:	4c 46 4e 20 45 6e 61 62 6c 65 64 00                 LFN Enabled.

00000830 <__c.3712>:
     830:	53 54 41 52 54 20 4d 4d 43 20 49 4e 49 54 0a 00     START MMC INIT..

00000840 <__c.3699>:
     840:	4d 4d 43 20 54 49 4d 45 4f 55 54 0a 00              MMC TIMEOUT..

0000084d <__c.3671>:
     84d:	4d 4d 43 20 43 6c 6f 63 6b 20 74 61 73 6b 20 69     MMC Clock task i
     85d:	6e 69 74 20 66 61 69 6c 65 64 0a 00                 nit failed..

00000869 <__c.3743>:
     869:	0a 00                                               ..

0000086b <__c.3741>:
     86b:	25 73 20 25 75 2f 25 30 32 75 2f 25 30 32 75 20     %s %u/%02u/%02u 
