
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001666  00800100  0001d2d6  0001d36a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d2d6  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a58  00801766  00801766  0001e9d0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e9d0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e9e4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ea24  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000277d9  00000000  00000000  000201bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  00047995  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012132  00000000  00000000  0004de02  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  0005ff34  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d8  00000000  00000000  000660fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000264aa  00000000  00000000  0006a8d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00090d7e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 25 	jmp	0x4a54	; 0x4a54 <__ctors_end>
      9a:	8c 46       	sbci	r24, 0x6C	; 108
      9c:	8c 46       	sbci	r24, 0x6C	; 108
      9e:	8c 46       	sbci	r24, 0x6C	; 108
      a0:	8c 46       	sbci	r24, 0x6C	; 108
      a2:	8c 46       	sbci	r24, 0x6C	; 108
      a4:	8c 46       	sbci	r24, 0x6C	; 108
      a6:	31 45       	sbci	r19, 0x51	; 81
      a8:	2b 45       	sbci	r18, 0x5B	; 91
      aa:	8c 46       	sbci	r24, 0x6C	; 108
      ac:	8c 46       	sbci	r24, 0x6C	; 108
      ae:	8c 46       	sbci	r24, 0x6C	; 108
      b0:	8c 46       	sbci	r24, 0x6C	; 108
      b2:	5b 45       	sbci	r21, 0x5B	; 91
      b4:	8c 46       	sbci	r24, 0x6C	; 108
      b6:	8c 46       	sbci	r24, 0x6C	; 108
      b8:	31 45       	sbci	r19, 0x51	; 81
      ba:	8c 46       	sbci	r24, 0x6C	; 108
      bc:	8c 46       	sbci	r24, 0x6C	; 108
      be:	8c 46       	sbci	r24, 0x6C	; 108
      c0:	8c 46       	sbci	r24, 0x6C	; 108
      c2:	8c 46       	sbci	r24, 0x6C	; 108
      c4:	8c 46       	sbci	r24, 0x6C	; 108
      c6:	8c 46       	sbci	r24, 0x6C	; 108
      c8:	8c 46       	sbci	r24, 0x6C	; 108
      ca:	8c 46       	sbci	r24, 0x6C	; 108
      cc:	31 45       	sbci	r19, 0x51	; 81
      ce:	87 46       	sbci	r24, 0x67	; 103
      d0:	61 45       	sbci	r22, 0x51	; 81
      d2:	65 46       	sbci	r22, 0x65	; 101
      d4:	65 46       	sbci	r22, 0x65	; 101
      d6:	8c 46       	sbci	r24, 0x6C	; 108
      d8:	8c 46       	sbci	r24, 0x6C	; 108
      da:	8c 46       	sbci	r24, 0x6C	; 108
      dc:	8c 46       	sbci	r24, 0x6C	; 108
      de:	8c 46       	sbci	r24, 0x6C	; 108
      e0:	8c 46       	sbci	r24, 0x6C	; 108
      e2:	8c 46       	sbci	r24, 0x6C	; 108
      e4:	8c 46       	sbci	r24, 0x6C	; 108
      e6:	31 45       	sbci	r19, 0x51	; 81
      e8:	2b 45       	sbci	r18, 0x5B	; 91
      ea:	8c 46       	sbci	r24, 0x6C	; 108
      ec:	8c 46       	sbci	r24, 0x6C	; 108
      ee:	82 46       	sbci	r24, 0x62	; 98
      f0:	8c 46       	sbci	r24, 0x6C	; 108
      f2:	5b 45       	sbci	r21, 0x5B	; 91
      f4:	8c 46       	sbci	r24, 0x6C	; 108
      f6:	8c 46       	sbci	r24, 0x6C	; 108
      f8:	31 45       	sbci	r19, 0x51	; 81
      fa:	ae 46       	sbci	r26, 0x6E	; 110
      fc:	95 47       	sbci	r25, 0x75	; 117
      fe:	a4 46       	sbci	r26, 0x64	; 100
     100:	02 47       	sbci	r16, 0x72	; 114
     102:	e9 46       	sbci	r30, 0x69	; 105
     104:	95 47       	sbci	r25, 0x75	; 117
     106:	95 47       	sbci	r25, 0x75	; 117
     108:	95 47       	sbci	r25, 0x75	; 117
     10a:	95 47       	sbci	r25, 0x75	; 117
     10c:	95 47       	sbci	r25, 0x75	; 117
     10e:	95 47       	sbci	r25, 0x75	; 117
     110:	95 47       	sbci	r25, 0x75	; 117
     112:	95 47       	sbci	r25, 0x75	; 117
     114:	b8 46       	sbci	r27, 0x68	; 104
     116:	cc 46       	sbci	r28, 0x6C	; 108
     118:	95 47       	sbci	r25, 0x75	; 117
     11a:	95 47       	sbci	r25, 0x75	; 117
     11c:	95 47       	sbci	r25, 0x75	; 117
     11e:	95 47       	sbci	r25, 0x75	; 117
     120:	a0 46       	sbci	r26, 0x60	; 96
     122:	95 47       	sbci	r25, 0x75	; 117
     124:	95 47       	sbci	r25, 0x75	; 117
     126:	cc 46       	sbci	r28, 0x6C	; 108
     128:	95 47       	sbci	r25, 0x75	; 117
     12a:	95 47       	sbci	r25, 0x75	; 117
     12c:	95 47       	sbci	r25, 0x75	; 117
     12e:	95 47       	sbci	r25, 0x75	; 117
     130:	95 47       	sbci	r25, 0x75	; 117
     132:	95 47       	sbci	r25, 0x75	; 117
     134:	95 47       	sbci	r25, 0x75	; 117
     136:	95 47       	sbci	r25, 0x75	; 117
     138:	95 47       	sbci	r25, 0x75	; 117
     13a:	ae 46       	sbci	r26, 0x6E	; 110
     13c:	30 47       	sbci	r19, 0x70	; 112
     13e:	a4 46       	sbci	r26, 0x64	; 100
     140:	02 47       	sbci	r16, 0x72	; 114
     142:	e9 46       	sbci	r30, 0x69	; 105
     144:	95 47       	sbci	r25, 0x75	; 117
     146:	95 47       	sbci	r25, 0x75	; 117
     148:	95 47       	sbci	r25, 0x75	; 117
     14a:	95 47       	sbci	r25, 0x75	; 117
     14c:	95 47       	sbci	r25, 0x75	; 117
     14e:	95 47       	sbci	r25, 0x75	; 117
     150:	95 47       	sbci	r25, 0x75	; 117
     152:	95 47       	sbci	r25, 0x75	; 117
     154:	b8 46       	sbci	r27, 0x68	; 104
     156:	cc 46       	sbci	r28, 0x6C	; 108
     158:	95 47       	sbci	r25, 0x75	; 117
     15a:	95 47       	sbci	r25, 0x75	; 117
     15c:	30 47       	sbci	r19, 0x70	; 112
     15e:	95 47       	sbci	r25, 0x75	; 117
     160:	a0 46       	sbci	r26, 0x60	; 96
     162:	95 47       	sbci	r25, 0x75	; 117
     164:	95 47       	sbci	r25, 0x75	; 117
     166:	cc 46       	sbci	r28, 0x6C	; 108
     168:	07 6c       	ori	r16, 0xC7	; 199
     16a:	11 6c       	ori	r17, 0xC1	; 193
     16c:	19 6c       	ori	r17, 0xC9	; 201
     16e:	1c 6c       	ori	r17, 0xCC	; 204
     170:	1f 6c       	ori	r17, 0xCF	; 207
     172:	22 6c       	ori	r18, 0xC2	; 194
     174:	25 6c       	ori	r18, 0xC5	; 197
     176:	28 6c       	ori	r18, 0xC8	; 200
     178:	2b 6c       	ori	r18, 0xCB	; 203
     17a:	76 88       	ldd	r7, Z+22	; 0x16
     17c:	9c 88       	ldd	r9, Y+20	; 0x14
     17e:	c3 88       	ldd	r12, Z+19	; 0x13
     180:	dd 88       	ldd	r13, Y+21	; 0x15
     182:	e6 88       	ldd	r14, Z+22	; 0x16
     184:	06 89       	ldd	r16, Z+22	; 0x16
     186:	1f 89       	ldd	r17, Y+23	; 0x17
     188:	2e 89       	ldd	r18, Y+22	; 0x16
     18a:	79 89       	ldd	r23, Y+17	; 0x11
     18c:	4b 89       	ldd	r20, Y+19	; 0x13
     18e:	67 8b       	std	Z+23, r22	; 0x17
     190:	6f 8b       	std	Y+23, r22	; 0x17
     192:	74 8b       	std	Z+20, r23	; 0x14
     194:	98 8b       	std	Y+16, r25	; 0x10
     196:	a2 8b       	std	Z+18, r26	; 0x12
     198:	ec 8b       	std	Y+20, r30	; 0x14
     19a:	b7 8b       	std	Z+23, r27	; 0x17
     19c:	b7 8b       	std	Z+23, r27	; 0x17
     19e:	af 8b       	std	Y+23, r26	; 0x17
     1a0:	01 99       	sbic	0x00, 1	; 0
     1a2:	33 9a       	sbi	0x06, 3	; 6
     1a4:	84 9a       	sbi	0x10, 4	; 16
     1a6:	f4 9a       	sbi	0x1e, 4	; 30
     1a8:	0b 9b       	sbis	0x01, 3	; 1
     1aa:	33 9b       	sbis	0x06, 3	; 6
     1ac:	32 9c       	mul	r3, r2
     1ae:	33 9e       	mul	r3, r19
     1b0:	33 9e       	mul	r3, r19
     1b2:	33 9e       	mul	r3, r19
     1b4:	99 9c       	mul	r9, r9
     1b6:	d1 9c       	mul	r13, r1
     1b8:	82 9d       	mul	r24, r2
     1ba:	af 9d       	mul	r26, r15
     1bc:	c0 99       	sbic	0x18, 0	; 24
     1be:	d9 99       	sbic	0x1b, 1	; 27
     1c0:	ee bd       	out	0x2e, r30	; 46
     1c2:	ad bd       	out	0x2d, r26	; 45
     1c4:	ad bd       	out	0x2d, r26	; 45
     1c6:	ad bd       	out	0x2d, r26	; 45
     1c8:	ad bd       	out	0x2d, r26	; 45
     1ca:	71 bd       	out	0x21, r23	; 33
     1cc:	78 bd       	out	0x28, r23	; 40
     1ce:	7f bd       	out	0x2f, r23	; 47
     1d0:	8f bd       	out	0x2f, r24	; 47
     1d2:	9d bd       	out	0x2d, r25	; 45
     1d4:	96 bd       	out	0x26, r25	; 38

000001d6 <__trampolines_end>:
     1d6:	6e 61       	ori	r22, 0x1E	; 30
     1d8:	6e 00       	.word	0x006e	; ????

000001da <__c.2332>:
     1da:	69 6e 66 00 00 40 7a 10 f3 5a 00 a0 72 4e 18 09     inf..@z..Z..rN..
     1ea:	00 10 a5 d4 e8 00 00 e8 76 48 17 00 00 e4 0b 54     ........vH.....T
     1fa:	02 00 00 ca 9a 3b 00 00 00 e1 f5 05 00 00 80 96     .....;..........
     20a:	98 00 00 00 40 42 0f 00 00 00 a0 86 01 00 00 00     ....@B..........
     21a:	10 27 00 00 00 00 e8 03 00 00 00 00 64 00 00 00     .'..........d...
     22a:	00 00 0a 00 00 00 00 00 01 00 00 00 00 00 2c 76     ..............,v
     23a:	d8 88 dc 67 4f 08 23 df c1 df ae 59 e1 b1 b7 96     ...gO.#....Y....
     24a:	e5 e3 e4 53 c6 3a e6 51 99 76 96 e8 e6 c2 84 26     ...S.:.Q.v.....&
     25a:	eb 89 8c 9b 62 ed 40 7c 6f fc ef bc 9c 9f 40 f2     ....b.@|o.....@.
     26a:	ba a5 6f a5 f4 90 05 5a 2a f7 5c 93 6b 6c f9 67     ..o....Z*.\.kl.g
     27a:	6d c1 1b fc e0 e4 0d 47 fe f5 20 e6 b5 00 d0 ed     m......G.. .....
     28a:	90 2e 03 00 94 35 77 05 00 80 84 1e 08 00 00 20     .....5w........ 
     29a:	4e 0a 00 00 00 c8 0c 33 33 33 33 0f 98 6e 12 83     N......3333..n..
     2aa:	11 41 ef 8d 21 14 89 3b e6 55 16 cf fe e6 db 18     .A..!..;.U......
     2ba:	d1 84 4b 38 1b f7 7c 1d 90 1d a4 bb e4 24 20 32     ..K8..|......$ 2
     2ca:	84 72 5e 22 81 00 c9 f1 24 ec a1 e5 3d 27           .r^"....$...='

000002d8 <__c.3740>:
     2d8:	63 73 5f 64 69 73 61 62 6c 65 20 77 61 73 3a 20     cs_disable was: 
     2e8:	25 64 2c 20 77 61 6e 74 3a 20 25 64 0a 00           %d, want: %d..

000002f6 <__c.3735>:
     2f6:	63 73 5f 65 6e 61 62 6c 65 20 77 61 73 3a 20 25     cs_enable was: %
     306:	64 2c 20 77 61 6e 74 3a 20 25 64 0a 00              d, want: %d..

00000313 <__c.3766>:
     313:	73 61 66 65 66 72 65 65 3a 20 46 52 45 45 20 45     safefree: FREE E
     323:	52 52 4f 52 20 28 25 75 29 2c 20 74 6f 70 3a 28     RROR (%u), top:(
     333:	25 75 29 0a 00                                      %u)..

00000338 <__c.3757>:
     338:	73 61 66 65 6d 61 6c 6c 6f 63 28 25 64 29 20 66     safemalloc(%d) f
     348:	61 69 6c 65 64 21 0a 00                             ailed!..

00000350 <__c.3751>:
     350:	73 61 66 65 63 61 6c 6c 6f 63 28 25 64 2c 25 64     safecalloc(%d,%d
     360:	29 20 66 61 69 6c 65 64 21 0a 00                    ) failed!..

0000036b <__c.3736>:
     36b:	20 20 5f 5f 62 72 6b 76 61 6c 3a 20 20 20 20 25       __brkval:    %
     37b:	35 75 0a 00                                         5u..

0000037f <__c.3734>:
     37f:	20 20 4d 61 6c 6c 6f 63 20 73 74 61 72 74 20 25       Malloc start %
     38f:	35 75 20 20 65 6e 64 3a 20 25 35 75 0a 00           5u  end: %5u..

0000039d <__c.3732>:
     39d:	20 20 48 65 61 70 3a 20 73 74 61 72 74 3a 20 25       Heap: start: %
     3ad:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003bb <__c.3730>:
     3bb:	20 20 44 61 74 61 20 20 73 74 61 72 74 3a 20 25       Data  start: %
     3cb:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003d9 <__c.3728>:
     3d9:	20 20 42 53 53 20 20 20 73 74 61 72 74 3a 20 25       BSS   start: %
     3e9:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003f7 <__c.3726>:
     3f7:	20 20 53 74 61 63 6b 20 46 72 65 65 3a 20 20 25       Stack Free:  %
     407:	75 0a 00                                            u..

0000040a <__c.3724>:
     40a:	20 20 53 74 61 63 6b 20 54 6f 70 3a 20 20 20 25       Stack Top:   %
     41a:	75 0a 00                                            u..

0000041d <__c.3722>:
     41d:	46 72 65 65 20 52 61 6d 3a 25 75 0a 00              Free Ram:%u..

0000042a <__c.3720>:
     42a:	53 50 49 30 5f 4d 6f 64 65 3a 20 49 6e 76 61 6c     SPI0_Mode: Inval
     43a:	69 64 20 6d 6f 64 65 28 25 64 29 0a 00              id mode(%d)..

00000447 <__c.3744>:
     447:	72 74 63 5f 72 65 61 64 20 65 72 72 6f 72 0a 00     rtc_read error..

00000457 <__c.3737>:
     457:	72 74 63 5f 77 72 69 74 65 20 65 72 72 6f 72 0a     rtc_write error.
	...

00000468 <__c.3730>:
     468:	72 74 63 5f 69 6e 69 74 20 20 77 72 69 74 65 20     rtc_init  write 
     478:	65 70 6f 63 68 20 66 61 69 6c 65 64 0a 00           epoch failed..

00000486 <__c.3722>:
     486:	72 74 63 5f 72 75 6e 20 2d 20 77 72 69 74 65 20     rtc_run - write 
     496:	73 74 61 74 75 73 20 65 72 72 6f 72 0a 00           status error..

000004a4 <__c.3720>:
     4a4:	72 74 63 5f 72 75 6e 20 72 65 61 64 20 73 74 61     rtc_run read sta
     4b4:	74 75 73 20 65 72 72 6f 72 0a 00                    tus error..

000004bf <__c.3712>:
     4bf:	72 74 63 5f 72 75 6e 5f 74 65 73 74 20 72 65 61     rtc_run_test rea
     4cf:	64 20 65 72 72 6f 72 0a 00                          d error..

000004d8 <__c.3870>:
     4d8:	25 73 20 65 78 70 65 63 74 65 64 20 25 64 20 61     %s expected %d a
     4e8:	72 67 75 6d 65 6e 74 73 20 6f 6e 6c 79 20 67 6f     rguments only go
     4f8:	74 20 25 64 0a 00                                   t %d..

000004fe <__c.3704>:
     4fe:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     50e:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

0000051e <__c.3783>:
     51e:	54 69 6d 65 72 73 20 65 6e 61 62 6c 65 64 0a 00     Timers enabled..

0000052e <__c.3781>:
     52e:	43 6c 6f 63 6b 20 49 6e 73 74 61 6c 6c 65 64 0a     Clock Installed.
	...

0000053f <__c.3779>:
     53f:	43 6c 6f 63 6b 20 74 61 73 6b 20 69 6e 69 74 20     Clock task init 
     54f:	66 61 69 6c 65 64 0a 00                             failed..

00000557 <__c.3777>:
     557:	43 6c 6f 63 6b 20 49 6e 69 74 0a 00                 Clock Init..

00000563 <__c.3775>:
     563:	54 69 6d 65 72 73 20 63 6f 6e 66 69 67 75 72 65     Timers configure
     573:	64 0a 00                                            d..

00000576 <__c.3773>:
     576:	54 69 6d 65 72 73 20 69 6e 69 74 20 63 61 6c 6c     Timers init call
     586:	65 64 0a 00                                         ed..

0000058a <__c.3753>:
     58a:	5b 54 69 6d 65 3a 25 73 5d 0a 00                    [Time:%s]..

00000595 <__c.3751>:
     595:	5b 25 73 20 54 69 6d 65 3a 25 73 5d 0a 00           [%s Time:%s]..

000005a3 <__c.3742>:
     5a3:	5b 53 65 63 6f 6e 64 73 3a 20 25 73 5d 0a 00        [Seconds: %s]..

000005b2 <__c.3737>:
     5b2:	25 6c 64 2e 25 30 39 6c 64 00                       %ld.%09ld.

000005bc <__c.3717>:
     5bc:	73 65 74 5f 74 69 6d 65 72 73 3a 20 4e 6f 20 6d     set_timers: No m
     5cc:	6f 72 65 20 74 69 6d 65 72 73 21 0a 00              ore timers!..

000005d9 <__c.3992>:
     5d9:	63 6c 6b 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     clk time:    %s.
	...

000005ea <__c.3990>:
     5ea:	63 6c 6b 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     clk seconds: %lu
     5fa:	0a 00                                               ..

000005fc <__c.3988>:
     5fc:	52 54 43 20 72 65 61 64 20 66 61 69 6c 65 64 0a     RTC read failed.
	...

0000060d <__c.3986>:
     60d:	72 74 63 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     rtc time:    %s.
	...

0000061e <__c.3984>:
     61e:	72 74 63 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     rtc seconds: %lu
     62e:	0a 00                                               ..

00000630 <__c.3977>:
     630:	75 73 65 20 73 65 74 64 61 74 65 20 63 6f 6d 6d     use setdate comm
     640:	61 6e 64 20 74 6f 20 63 68 61 6e 67 65 20 74 69     and to change ti
     650:	6d 65 0a 00                                         me..

00000654 <__c.3975>:
     654:	72 74 63 20 72 65 61 64 20 65 72 72 6f 72 61 66     rtc read erroraf
     664:	74 65 72 20 69 6e 69 74 0a 00                       ter init..

0000066e <__c.3973>:
     66e:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     67e:	61 69 6c 65 64 0a 00                                ailed..

00000685 <__c.3971>:
     685:	61 74 74 65 6d 70 74 69 6e 67 20 72 74 63 20 69     attempting rtc i
     695:	6e 69 74 0a 00                                      nit..

0000069a <__c.3969>:
     69a:	72 74 63 20 75 6e 69 6e 69 74 69 6c 69 7a 65 64     rtc uninitilized
     6aa:	0a 00                                               ..

000006ac <__c.3960>:
     6ac:	44 53 54 20 45 4e 44 20 20 20 20 20 20 20 20 20     DST END         
     6bc:	47 4d 54 3a 20 25 73 0a 00                          GMT: %s..

000006c5 <__c.3958>:
     6c5:	44 53 54 20 53 54 41 52 54 20 20 20 20 20 20 20     DST START       
     6d5:	47 4d 54 3a 20 25 73 0a 00                          GMT: %s..

000006de <__c.3954>:
     6de:	44 53 54 20 45 4e 44 20 20 20 6c 6f 63 61 6c 74     DST END   localt
     6ee:	69 6d 65 3a 20 25 73 0a 00                          ime: %s..

000006f7 <__c.3952>:
     6f7:	44 53 54 20 53 54 41 52 54 20 6c 6f 63 61 6c 74     DST START localt
     707:	69 6d 65 3a 20 25 73 0a 00                          ime: %s..

00000710 <__c.3923>:
     710:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     720:	61 69 6c 65 64 0a 00                                ailed..

00000727 <__c.3921>:
     727:	69 6e 76 61 6c 69 64 20 6d 69 6e 3a 20 25 64 0a     invalid min: %d.
	...

00000738 <__c.3919>:
     738:	69 6e 76 61 6c 69 64 20 68 6f 75 72 3a 20 25 64     invalid hour: %d
     748:	0a 00                                               ..

0000074a <__c.3917>:
     74a:	69 6e 76 61 6c 69 64 20 64 61 79 3a 20 25 64 0a     invalid day: %d.
	...

0000075b <__c.3915>:
     75b:	69 6e 76 61 6c 69 64 20 6d 6f 6e 3a 20 25 64 0a     invalid mon: %d.
	...

0000076c <__c.3913>:
     76c:	69 6e 76 61 6c 69 64 20 79 65 61 72 3a 20 25 64     invalid year: %d
     77c:	0a 00                                               ..

0000077e <__c.3892>:
     77e:	45 6e 74 65 72 20 64 61 74 65 20 59 59 59 59 20     Enter date YYYY 
     78e:	4d 4d 20 44 44 20 48 48 3a 4d 4d 3a 53 53 20 3e     MM DD HH:MM:SS >
	...

0000079f <__c.3767>:
     79f:	25 73 20 25 73 20 25 32 64 20 25 30 32 64 3a 25     %s %s %2d %02d:%
     7af:	30 32 64 3a 25 30 32 64 20 25 34 64 00              02d:%02d %4d.

000007bc <__c.3735>:
     7bc:	73 65 6c 65 63 74 20 66 61 69 6c 65 64 21 0a 00     select failed!..

000007cc <__c.3764>:
     7cc:	45 4e 44 20 4d 4d 43 20 49 4e 49 54 0a 00           END MMC INIT..

000007da <__c.3762>:
     7da:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 3a 20     MMC Block Size: 
     7ea:	25 6c 64 0a 00                                      %ld..

000007ef <__c.3760>:
     7ef:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 20 2d     MMC Block Size -
     7ff:	20 72 65 61 64 20 66 61 69 6c 65 64 0a 00            read failed..

0000080d <__c.3757>:
     80d:	2c 20 43 6f 64 65 20 70 61 67 65 3a 20 25 75 0a     , Code page: %u.
	...

0000081e <__c.3755>:
     81e:	4c 46 4e 20 45 6e 61 62 6c 65 64 00                 LFN Enabled.

0000082a <__c.3753>:
     82a:	53 54 41 52 54 20 4d 4d 43 20 49 4e 49 54 0a 00     START MMC INIT..

0000083a <__c.3740>:
     83a:	4d 4d 43 20 54 49 4d 45 4f 55 54 0a 00              MMC TIMEOUT..

00000847 <__c.3712>:
     847:	4d 4d 43 20 43 6c 6f 63 6b 20 74 61 73 6b 20 69     MMC Clock task i
     857:	6e 69 74 20 66 61 69 6c 65 64 0a 00                 nit failed..

00000863 <__c.3784>:
     863:	0a 00                                               ..

00000865 <__c.3782>:
     865:	25 73 20 25 75 2f 25 30 32 75 2f 25 30 32 75 20     %s %u/%02u/%02u 
