
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001cc92  0001cd26  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cc92  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a60  00801746  00801746  0001e36c  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e36c  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e380  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016d8  00000000  00000000  0001e3c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000285e3  00000000  00000000  0001fa98  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004807b  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001215d  00000000  00000000  0004e0fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005094  00000000  00000000  00060258  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047ee  00000000  00000000  000652ec  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023d7d  00000000  00000000  00069ada  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016d8  00000000  00000000  0008d857  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 23 	jmp	0x4730	; 0x4730 <__ctors_end>
      50:	0c 94 67 27 	jmp	0x4ece	; 0x4ece <__vector_20>
      54:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      58:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      5c:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      60:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      64:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      68:	0c 94 69 2b 	jmp	0x56d2	; 0x56d2 <__vector_26>
      6c:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      70:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      74:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      78:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      7c:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      80:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      84:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      88:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      8c:	76 41       	sbci	r23, 0x16	; 22
      8e:	c6 42       	sbci	r28, 0x26	; 38
      90:	ae 41       	sbci	r26, 0x1E	; 30
      92:	99 42       	sbci	r25, 0x29	; 41
      94:	99 42       	sbci	r25, 0x29	; 41
      96:	c6 42       	sbci	r28, 0x26	; 38
      98:	c6 42       	sbci	r28, 0x26	; 38
      9a:	c6 42       	sbci	r28, 0x26	; 38
      9c:	c6 42       	sbci	r28, 0x26	; 38
      9e:	c6 42       	sbci	r28, 0x26	; 38
      a0:	c6 42       	sbci	r28, 0x26	; 38
      a2:	c6 42       	sbci	r28, 0x26	; 38
      a4:	c6 42       	sbci	r28, 0x26	; 38
      a6:	76 41       	sbci	r23, 0x16	; 22
      a8:	73 41       	sbci	r23, 0x13	; 19
      aa:	c6 42       	sbci	r28, 0x26	; 38
      ac:	c6 42       	sbci	r28, 0x26	; 38
      ae:	bc 42       	sbci	r27, 0x2C	; 44
      b0:	c6 42       	sbci	r28, 0x26	; 38
      b2:	a8 41       	sbci	r26, 0x18	; 24
      b4:	c6 42       	sbci	r28, 0x26	; 38
      b6:	c6 42       	sbci	r28, 0x26	; 38
      b8:	76 41       	sbci	r23, 0x16	; 22
      ba:	c6 42       	sbci	r28, 0x26	; 38
      bc:	c6 42       	sbci	r28, 0x26	; 38
      be:	c6 42       	sbci	r28, 0x26	; 38
      c0:	c6 42       	sbci	r28, 0x26	; 38
      c2:	c6 42       	sbci	r28, 0x26	; 38
      c4:	c6 42       	sbci	r28, 0x26	; 38
      c6:	c6 42       	sbci	r28, 0x26	; 38
      c8:	c6 42       	sbci	r28, 0x26	; 38
      ca:	c6 42       	sbci	r28, 0x26	; 38
      cc:	76 41       	sbci	r23, 0x16	; 22
      ce:	c1 42       	sbci	r28, 0x21	; 33
      d0:	ae 41       	sbci	r26, 0x1E	; 30
      d2:	99 42       	sbci	r25, 0x29	; 41
      d4:	99 42       	sbci	r25, 0x29	; 41
      d6:	c6 42       	sbci	r28, 0x26	; 38
      d8:	c6 42       	sbci	r28, 0x26	; 38
      da:	c6 42       	sbci	r28, 0x26	; 38
      dc:	c6 42       	sbci	r28, 0x26	; 38
      de:	c6 42       	sbci	r28, 0x26	; 38
      e0:	c6 42       	sbci	r28, 0x26	; 38
      e2:	c6 42       	sbci	r28, 0x26	; 38
      e4:	c6 42       	sbci	r28, 0x26	; 38
      e6:	76 41       	sbci	r23, 0x16	; 22
      e8:	73 41       	sbci	r23, 0x13	; 19
      ea:	c6 42       	sbci	r28, 0x26	; 38
      ec:	c6 42       	sbci	r28, 0x26	; 38
      ee:	b7 42       	sbci	r27, 0x27	; 39
      f0:	c6 42       	sbci	r28, 0x26	; 38
      f2:	a8 41       	sbci	r26, 0x18	; 24
      f4:	c6 42       	sbci	r28, 0x26	; 38
      f6:	c6 42       	sbci	r28, 0x26	; 38
      f8:	76 41       	sbci	r23, 0x16	; 22
      fa:	eb 42       	sbci	r30, 0x2B	; 43
      fc:	2c 44       	sbci	r18, 0x4C	; 76
      fe:	de 42       	sbci	r29, 0x2E	; 46
     100:	46 43       	sbci	r20, 0x36	; 54
     102:	2a 43       	sbci	r18, 0x3A	; 58
     104:	2c 44       	sbci	r18, 0x4C	; 76
     106:	2c 44       	sbci	r18, 0x4C	; 76
     108:	2c 44       	sbci	r18, 0x4C	; 76
     10a:	2c 44       	sbci	r18, 0x4C	; 76
     10c:	2c 44       	sbci	r18, 0x4C	; 76
     10e:	2c 44       	sbci	r18, 0x4C	; 76
     110:	2c 44       	sbci	r18, 0x4C	; 76
     112:	2c 44       	sbci	r18, 0x4C	; 76
     114:	f8 42       	sbci	r31, 0x28	; 40
     116:	0c 43       	sbci	r16, 0x3C	; 60
     118:	2c 44       	sbci	r18, 0x4C	; 76
     11a:	2c 44       	sbci	r18, 0x4C	; 76
     11c:	d2 43       	sbci	r29, 0x32	; 50
     11e:	2c 44       	sbci	r18, 0x4C	; 76
     120:	da 42       	sbci	r29, 0x2A	; 42
     122:	2c 44       	sbci	r18, 0x4C	; 76
     124:	2c 44       	sbci	r18, 0x4C	; 76
     126:	0c 43       	sbci	r16, 0x3C	; 60
     128:	2c 44       	sbci	r18, 0x4C	; 76
     12a:	2c 44       	sbci	r18, 0x4C	; 76
     12c:	2c 44       	sbci	r18, 0x4C	; 76
     12e:	2c 44       	sbci	r18, 0x4C	; 76
     130:	2c 44       	sbci	r18, 0x4C	; 76
     132:	2c 44       	sbci	r18, 0x4C	; 76
     134:	2c 44       	sbci	r18, 0x4C	; 76
     136:	2c 44       	sbci	r18, 0x4C	; 76
     138:	2c 44       	sbci	r18, 0x4C	; 76
     13a:	eb 42       	sbci	r30, 0x2B	; 43
     13c:	7a 43       	sbci	r23, 0x3A	; 58
     13e:	de 42       	sbci	r29, 0x2E	; 46
     140:	46 43       	sbci	r20, 0x36	; 54
     142:	2a 43       	sbci	r18, 0x3A	; 58
     144:	2c 44       	sbci	r18, 0x4C	; 76
     146:	2c 44       	sbci	r18, 0x4C	; 76
     148:	2c 44       	sbci	r18, 0x4C	; 76
     14a:	2c 44       	sbci	r18, 0x4C	; 76
     14c:	2c 44       	sbci	r18, 0x4C	; 76
     14e:	2c 44       	sbci	r18, 0x4C	; 76
     150:	2c 44       	sbci	r18, 0x4C	; 76
     152:	2c 44       	sbci	r18, 0x4C	; 76
     154:	f8 42       	sbci	r31, 0x28	; 40
     156:	0c 43       	sbci	r16, 0x3C	; 60
     158:	2c 44       	sbci	r18, 0x4C	; 76
     15a:	2c 44       	sbci	r18, 0x4C	; 76
     15c:	7a 43       	sbci	r23, 0x3A	; 58
     15e:	2c 44       	sbci	r18, 0x4C	; 76
     160:	da 42       	sbci	r29, 0x2A	; 42
     162:	2c 44       	sbci	r18, 0x4C	; 76
     164:	2c 44       	sbci	r18, 0x4C	; 76
     166:	0c 43       	sbci	r16, 0x3C	; 60
     168:	3b 68       	ori	r19, 0x8B	; 139
     16a:	45 68       	ori	r20, 0x85	; 133
     16c:	4d 68       	ori	r20, 0x8D	; 141
     16e:	50 68       	ori	r21, 0x80	; 128
     170:	53 68       	ori	r21, 0x83	; 131
     172:	56 68       	ori	r21, 0x86	; 134
     174:	59 68       	ori	r21, 0x89	; 137
     176:	5c 68       	ori	r21, 0x8C	; 140
     178:	5f 68       	ori	r21, 0x8F	; 143
     17a:	f9 85       	ldd	r31, Y+9	; 0x09
     17c:	02 86       	std	Z+10, r0	; 0x0a
     17e:	33 86       	std	Z+11, r3	; 0x0b
     180:	4c 86       	std	Y+12, r4	; 0x0c
     182:	68 86       	std	Y+8, r6	; 0x08
     184:	75 86       	std	Z+13, r7	; 0x0d
     186:	91 86       	std	Z+9, r9	; 0x09
     188:	bb 86       	std	Y+11, r11	; 0x0b
     18a:	9e 86       	std	Y+14, r9	; 0x0e
     18c:	d5 9a       	sbi	0x1a, 5	; 26
     18e:	a7 9b       	sbis	0x14, 7	; 20
     190:	e3 9b       	sbis	0x1c, 3	; 28
     192:	12 9c       	mul	r1, r2
     194:	22 9c       	mul	r2, r2
     196:	3f 9c       	mul	r3, r15
     198:	9f 9c       	mul	r9, r15
     19a:	ae 9d       	mul	r26, r14
     19c:	ae 9d       	mul	r26, r14
     19e:	ae 9d       	mul	r26, r14
     1a0:	d3 9c       	mul	r13, r3
     1a2:	ff 9c       	mul	r15, r15
     1a4:	4d 9d       	mul	r20, r13
     1a6:	69 9d       	mul	r22, r9
     1a8:	72 9b       	sbis	0x0e, 2	; 14
     1aa:	85 9b       	sbis	0x10, 5	; 16
     1ac:	34 ba       	out	0x14, r3	; 20
     1ae:	f3 b9       	out	0x03, r31	; 3
     1b0:	f3 b9       	out	0x03, r31	; 3
     1b2:	f3 b9       	out	0x03, r31	; 3
     1b4:	f3 b9       	out	0x03, r31	; 3
     1b6:	b7 b9       	out	0x07, r27	; 7
     1b8:	be b9       	out	0x0e, r27	; 14
     1ba:	c5 b9       	out	0x05, r28	; 5
     1bc:	d5 b9       	out	0x05, r29	; 5
     1be:	e3 b9       	out	0x03, r30	; 3
     1c0:	dc b9       	out	0x0c, r29	; 12

000001c2 <__trampolines_end>:
     1c2:	63 73       	andi	r22, 0x33	; 51
     1c4:	5f 64       	ori	r21, 0x4F	; 79
     1c6:	69 73       	andi	r22, 0x39	; 57
     1c8:	61 62       	ori	r22, 0x21	; 33
     1ca:	6c 65       	ori	r22, 0x5C	; 92
     1cc:	20 77       	andi	r18, 0x70	; 112
     1ce:	61 73       	andi	r22, 0x31	; 49
     1d0:	3a 20       	and	r3, r10
     1d2:	25 64       	ori	r18, 0x45	; 69
     1d4:	2c 20       	and	r2, r12
     1d6:	77 61       	ori	r23, 0x17	; 23
     1d8:	6e 74       	andi	r22, 0x4E	; 78
     1da:	3a 20       	and	r3, r10
     1dc:	25 64       	ori	r18, 0x45	; 69
     1de:	0a 00       	.word	0x000a	; ????

000001e0 <__c.3617>:
     1e0:	63 73 5f 65 6e 61 62 6c 65 20 77 61 73 3a 20 25     cs_enable was: %
     1f0:	64 2c 20 77 61 6e 74 3a 20 25 64 0a 00              d, want: %d..

000001fd <__c.3648>:
     1fd:	73 61 66 65 66 72 65 65 3a 20 46 52 45 45 20 45     safefree: FREE E
     20d:	52 52 4f 52 20 28 25 75 29 2c 20 74 6f 70 3a 28     RROR (%u), top:(
     21d:	25 75 29 0a 00                                      %u)..

00000222 <__c.3639>:
     222:	73 61 66 65 6d 61 6c 6c 6f 63 28 25 64 29 20 66     safemalloc(%d) f
     232:	61 69 6c 65 64 21 0a 00                             ailed!..

0000023a <__c.3633>:
     23a:	73 61 66 65 63 61 6c 6c 6f 63 28 25 64 2c 25 64     safecalloc(%d,%d
     24a:	29 20 66 61 69 6c 65 64 21 0a 00                    ) failed!..

00000255 <__c.3618>:
     255:	20 20 5f 5f 62 72 6b 76 61 6c 3a 20 20 20 20 25       __brkval:    %
     265:	35 75 0a 00                                         5u..

00000269 <__c.3616>:
     269:	20 20 4d 61 6c 6c 6f 63 20 73 74 61 72 74 20 25       Malloc start %
     279:	35 75 20 20 65 6e 64 3a 20 25 35 75 0a 00           5u  end: %5u..

00000287 <__c.3614>:
     287:	20 20 48 65 61 70 3a 20 73 74 61 72 74 3a 20 25       Heap: start: %
     297:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000002a5 <__c.3612>:
     2a5:	20 20 44 61 74 61 20 20 73 74 61 72 74 3a 20 25       Data  start: %
     2b5:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000002c3 <__c.3610>:
     2c3:	20 20 42 53 53 20 20 20 73 74 61 72 74 3a 20 25       BSS   start: %
     2d3:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000002e1 <__c.3608>:
     2e1:	20 20 53 74 61 63 6b 20 46 72 65 65 3a 20 20 25       Stack Free:  %
     2f1:	75 0a 00                                            u..

000002f4 <__c.3606>:
     2f4:	20 20 53 74 61 63 6b 20 54 6f 70 3a 20 20 20 25       Stack Top:   %
     304:	75 0a 00                                            u..

00000307 <__c.3604>:
     307:	46 72 65 65 20 52 61 6d 3a 25 75 0a 00              Free Ram:%u..

00000314 <__c.3602>:
     314:	53 50 49 30 5f 4d 6f 64 65 3a 20 49 6e 76 61 6c     SPI0_Mode: Inval
     324:	69 64 20 6d 6f 64 65 28 25 64 29 0a 00              id mode(%d)..

00000331 <__c.3721>:
     331:	0a 00                                               ..

00000333 <__c.3719>:
     333:	74 61 73 6b 3a 20 25 64 0a 00                       task: %d..

0000033d <__c.3717>:
     33d:	69 32 63 5f 74 61 73 6b 2e 65 72 72 6f 72 3a 20     i2c_task.error: 
     34d:	25 64 0a 00                                         %d..

00000351 <__c.3715>:
     351:	69 32 63 5f 74 61 73 6b 2e 64 6f 6e 65 3a 20 25     i2c_task.done: %
     361:	64 0a 00                                            d..

00000364 <__c.3710>:
     364:	0a 00                                               ..

00000366 <__c.3708>:
     366:	20 20 54 57 5f 4d 54 5f 44 41 54 41 5f 4e 41 43       TW_MT_DATA_NAC
     376:	4b 0a 00                                            K..

00000379 <__c.3706>:
     379:	20 20 54 57 5f 4d 54 5f 53 4c 41 5f 4e 41 43 4b       TW_MT_SLA_NACK
     389:	0a 00                                               ..

0000038b <__c.3704>:
     38b:	20 20 54 57 5f 4d 52 5f 53 4c 41 5f 4e 41 43 4b       TW_MR_SLA_NACK
     39b:	0a 00                                               ..

0000039d <__c.3702>:
     39d:	20 20 4f 50 5f 45 52 52 4f 52 0a 00                   OP_ERROR..

000003a9 <__c.3700>:
     3a9:	20 20 4f 50 5f 4c 45 4e 0a 00                         OP_LEN..

000003b3 <__c.3698>:
     3b3:	20 20 4f 50 5f 54 49 4d 45 4f 55 54 0a 00             OP_TIMEOUT..

000003c1 <__c.3696>:
     3c1:	20 20 25 73 0a 00                                     %s..

000003c7 <__c.3646>:
     3c7:	69 32 63 5f 74 69 6d 65 72 20 69 6e 69 74 20 66     i2c_timer init f
     3d7:	61 69 6c 65 64 0a 00                                ailed..

000003de <__c.3640>:
     3de:	69 32 63 5f 69 6e 69 74 20 70 72 65 73 63 61 6c     i2c_init prescal
     3ee:	65 20 6f 76 65 72 66 6c 6f 77 0a 00                 e overflow..

000003fa <__c.3597>:
     3fa:	49 32 43 20 6f 70 5b 25 64 5d 2d 3e 6c 65 6e 20     I2C op[%d]->len 
     40a:	3d 3d 20 30 0a 00                                   == 0..

00000410 <__c.3595>:
     410:	49 32 43 20 6f 70 5b 25 64 5d 2d 3e 62 75 66 20     I2C op[%d]->buf 
     420:	3d 3d 20 4e 55 4c 4c 0a 00                          == NULL..

00000429 <__c.3593>:
     429:	49 32 43 20 6f 70 5b 49 4e 44 45 58 20 25 64 20     I2C op[INDEX %d 
     439:	3e 3d 20 25 64 5d 0a 00                             >= %d]..

00000441 <__c.3643>:
     441:	72 74 63 5f 69 6e 69 74 20 20 77 72 69 74 65 20     rtc_init  write 
     451:	65 70 6f 63 68 20 66 61 69 6c 65 64 0a 00           epoch failed..

0000045f <__c.3633>:
     45f:	72 74 63 5f 72 75 6e 20 77 72 69 74 65 20 65 72     rtc_run write er
     46f:	72 6f 72 0a 00                                      ror..

00000474 <__c.3631>:
     474:	72 74 63 5f 72 75 6e 20 72 65 61 64 20 65 72 72     rtc_run read err
     484:	6f 72 0a 00                                         or..

00000488 <__c.3625>:
     488:	72 74 63 5f 72 65 61 64 20 65 72 72 6f 72 0a 00     rtc_read error..

00000498 <__c.3619>:
     498:	72 74 63 5f 77 72 69 74 65 20 65 72 72 6f 72 0a     rtc_write error.
	...

000004a9 <__c.3611>:
     4a9:	69 32 63 5f 72 74 63 5f 72 65 61 64 20 64 61 74     i2c_rtc_read dat
     4b9:	61 20 65 72 72 6f 72 0a 00                          a error..

000004c2 <__c.3609>:
     4c2:	69 32 63 5f 72 74 63 5f 72 65 61 64 20 61 64 64     i2c_rtc_read add
     4d2:	72 65 73 73 20 65 72 72 6f 72 0a 00                 ress error..

000004de <__c.3601>:
     4de:	69 32 63 5f 72 74 63 5f 77 72 69 74 65 20 64 61     i2c_rtc_write da
     4ee:	74 61 20 65 72 72 6f 72 0a 00                       ta error..

000004f8 <__c.3629>:
     4f8:	25 73 20 65 78 70 65 63 74 65 64 20 25 64 20 61     %s expected %d a
     508:	72 67 75 6d 65 6e 74 73 20 6f 6e 6c 79 20 67 6f     rguments only go
     518:	74 20 25 64 0a 00                                   t %d..

0000051e <__c.3586>:
     51e:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     52e:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

0000053e <__c.3665>:
     53e:	54 69 6d 65 72 73 20 65 6e 61 62 6c 65 64 0a 00     Timers enabled..

0000054e <__c.3663>:
     54e:	43 6c 6f 63 6b 20 49 6e 73 74 61 6c 6c 65 64 0a     Clock Installed.
	...

0000055f <__c.3661>:
     55f:	43 6c 6f 63 6b 20 74 61 73 6b 20 69 6e 69 74 20     Clock task init 
     56f:	66 61 69 6c 65 64 0a 00                             failed..

00000577 <__c.3659>:
     577:	43 6c 6f 63 6b 20 49 6e 69 74 0a 00                 Clock Init..

00000583 <__c.3657>:
     583:	54 69 6d 65 72 73 20 63 6f 6e 66 69 67 75 72 65     Timers configure
     593:	64 0a 00                                            d..

00000596 <__c.3655>:
     596:	54 69 6d 65 72 73 20 69 6e 69 74 20 63 61 6c 6c     Timers init call
     5a6:	65 64 0a 00                                         ed..

000005aa <__c.3635>:
     5aa:	5b 54 69 6d 65 3a 25 73 5d 0a 00                    [Time:%s]..

000005b5 <__c.3633>:
     5b5:	5b 25 73 20 54 69 6d 65 3a 25 73 5d 0a 00           [%s Time:%s]..

000005c3 <__c.3619>:
     5c3:	25 6c 64 2e 25 30 39 6c 64 00                       %ld.%09ld.

000005cd <__c.3599>:
     5cd:	73 65 74 5f 74 69 6d 65 72 73 3a 20 4e 6f 20 6d     set_timers: No m
     5dd:	6f 72 65 20 74 69 6d 65 72 73 21 0a 00              ore timers!..

000005ea <__c.3874>:
     5ea:	63 6c 6b 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     clk time:    %s.
	...

000005fb <__c.3872>:
     5fb:	63 6c 6b 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     clk seconds: %lu
     60b:	0a 00                                               ..

0000060d <__c.3870>:
     60d:	52 54 43 20 72 65 61 64 20 66 61 69 6c 65 64 0a     RTC read failed.
	...

0000061e <__c.3868>:
     61e:	72 74 63 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     rtc time:    %s.
	...

0000062f <__c.3866>:
     62f:	72 74 63 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     rtc seconds: %lu
     63f:	0a 00                                               ..

00000641 <__c.3859>:
     641:	75 73 65 20 73 65 74 64 61 74 65 20 63 6f 6d 6d     use setdate comm
     651:	61 6e 64 20 74 6f 20 63 68 61 6e 67 65 20 74 69     and to change ti
     661:	6d 65 0a 00                                         me..

00000665 <__c.3857>:
     665:	72 74 63 20 72 65 61 64 20 65 72 72 6f 72 61 66     rtc read erroraf
     675:	74 65 72 20 69 6e 69 74 0a 00                       ter init..

0000067f <__c.3855>:
     67f:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     68f:	61 69 6c 65 64 0a 00                                ailed..

00000696 <__c.3853>:
     696:	61 74 74 65 6d 70 74 69 6e 67 20 72 74 63 20 69     attempting rtc i
     6a6:	6e 69 74 0a 00                                      nit..

000006ab <__c.3851>:
     6ab:	72 74 63 20 75 6e 69 6e 69 74 69 6c 69 7a 65 64     rtc uninitilized
     6bb:	0a 00                                               ..

000006bd <__c.3805>:
     6bd:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     6cd:	61 69 6c 65 64 0a 00                                ailed..

000006d4 <__c.3803>:
     6d4:	69 6e 76 61 6c 69 64 20 6d 69 6e 3a 20 25 64 0a     invalid min: %d.
	...

000006e5 <__c.3801>:
     6e5:	69 6e 76 61 6c 69 64 20 68 6f 75 72 3a 20 25 64     invalid hour: %d
     6f5:	0a 00                                               ..

000006f7 <__c.3799>:
     6f7:	69 6e 76 61 6c 69 64 20 64 61 79 3a 20 25 64 0a     invalid day: %d.
	...

00000708 <__c.3797>:
     708:	69 6e 76 61 6c 69 64 20 6d 6f 6e 3a 20 25 64 0a     invalid mon: %d.
	...

00000719 <__c.3795>:
     719:	69 6e 76 61 6c 69 64 20 79 65 61 72 3a 20 25 64     invalid year: %d
     729:	0a 00                                               ..

0000072b <__c.3774>:
     72b:	45 6e 74 65 72 20 64 61 74 65 20 59 59 59 59 20     Enter date YYYY 
     73b:	4d 4d 20 44 44 20 48 48 3a 4d 4d 3a 53 53 20 3e     MM DD HH:MM:SS >
	...

0000074c <__c.3649>:
     74c:	25 73 20 25 73 20 25 32 64 20 25 30 32 64 3a 25     %s %s %2d %02d:%
     75c:	30 32 64 3a 25 30 32 64 20 25 34 64 00              02d:%02d %4d.

00000769 <__c.3617>:
     769:	73 65 6c 65 63 74 20 66 61 69 6c 65 64 21 0a 00     select failed!..

00000779 <__c.3650>:
     779:	45 4e 44 20 4d 4d 43 20 49 4e 49 54 0a 00           END MMC INIT..

00000787 <__c.3648>:
     787:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 3a 20     MMC Block Size: 
     797:	25 6c 64 0a 00                                      %ld..

0000079c <__c.3646>:
     79c:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 20 2d     MMC Block Size -
     7ac:	20 72 65 61 64 20 66 61 69 6c 65 64 0a 00            read failed..

000007ba <__c.3643>:
     7ba:	2c 20 43 6f 64 65 20 70 61 67 65 3a 20 25 75 0a     , Code page: %u.
	...

000007cb <__c.3641>:
     7cb:	4c 46 4e 20 45 6e 61 62 6c 65 64 00                 LFN Enabled.

000007d7 <__c.3639>:
     7d7:	4d 4d 43 20 43 61 72 64 20 49 6e 73 65 72 74 65     MMC Card Inserte
     7e7:	64 0a 00                                            d..

000007ea <__c.3637>:
     7ea:	2a 2a 2a 20 4d 4d 43 20 43 61 72 64 20 4e 4f 54     *** MMC Card NOT
     7fa:	20 49 6e 73 65 72 74 65 64 21 20 2a 2a 2a 0a 00      Inserted! ***..

0000080a <__c.3635>:
     80a:	53 54 41 52 54 20 4d 4d 43 20 49 4e 49 54 0a 00     START MMC INIT..

0000081a <__c.3622>:
     81a:	4d 4d 43 20 54 49 4d 45 4f 55 54 0a 00              MMC TIMEOUT..

00000827 <__c.3594>:
